Date,CLOSE
2013-05-10,10.82
2013-05-13,10.66
2013-05-14,10.65
2013-05-15,10.87
2013-05-16,11.06
2013-05-17,11.31
2013-05-20,11.21
2013-05-21,11.23
2013-05-22,10.92
2013-05-23,11.39
2013-05-24,11.59
2013-05-28,11.78
2013-05-29,11.83
2013-05-30,11.89
2013-05-31,11.68
2013-06-03,11.73
2013-06-04,11.71
2013-06-05,12.02
2013-06-06,12.35
2013-06-07,12.65
2013-06-10,12.95
2013-06-11,12.81
2013-06-12,12.489
2013-06-13,12.91
2013-06-14,12.76
2013-06-17,13.24
2013-06-18,13.75
2013-06-19,13.97
2013-06-20,13.535
2013-06-21,13.9
2013-06-24,13.46
2013-06-25,13.75
2013-06-26,14.175
2013-06-27,14.34
2013-06-28,14.33
2013-07-01,14.27
2013-07-02,14.31
2013-07-03,14.14
2013-07-05,14.31
2013-07-08,14.03
2013-07-09,13.135
2013-07-10,12.55
2013-07-11,12.7
2013-07-12,12.69
2013-07-15,13.07
2013-07-16,13.38
2013-07-17,13.59
2013-07-18,13.69
2013-07-19,13.73
2013-07-22,13.83
2013-07-23,13.64
2013-07-24,13.105
2013-07-25,13.29
2013-07-26,12.59
2013-07-29,12.47
2013-07-30,12.6
2013-07-31,13.24
2013-08-01,13.575
2013-08-02,13.5
2013-08-05,14.174
2013-08-06,14.14
2013-08-07,13.81
2013-08-08,13.95
2013-08-09,13.99
2013-08-12,13.83
2013-08-13,14.97
2013-08-14,14.82
2013-08-15,14.13
2013-08-16,14.005
2013-08-19,13.8
2013-08-20,13.8
2013-08-21,13.63
2013-08-22,13.86
2013-08-23,13.86
2013-08-26,13.78
2013-08-27,13.179
2013-08-28,13.24
2013-08-29,13.57
2013-08-30,13.57
2013-09-03,14.01
2013-09-04,14.753
2013-09-05,15.17
2013-09-06,15.26
2013-09-09,15.615
2013-09-10,16.26
2013-09-11,16.49
2013-09-12,16.2
2013-09-13,16.205
2013-09-16,16.44
2013-09-17,16.84
2013-09-18,17.265
2013-09-19,17.161
2013-09-20,17.23
2013-09-23,17.05
2013-09-24,17.04
2013-09-25,16.97
2013-09-26,17.47
2013-09-27,17.62
2013-09-30,17.469
2013-10-01,17.61
2013-10-02,17.665
2013-10-03,18.015
2013-10-04,18.47
2013-10-07,18.485
2013-10-08,17.925
2013-10-09,18.15
2013-10-10,18.43
2013-10-11,16.84
2013-10-14,17.07
2013-10-15,16.92
2013-10-16,16.96
2013-10-17,17.145
2013-10-18,17.029
2013-10-21,16.565
2013-10-22,16.76
2013-10-23,16.551
2013-10-24,16.83
2013-10-25,16.58
2013-10-28,16.72
2013-10-29,17.495
2013-10-30,17.39
2013-10-31,17.68
2013-11-01,17.575
2013-11-04,17.89
2013-11-05,17.67
2013-11-06,17.5
2013-11-07,17.719
2013-11-08,18.105
2013-11-11,18.27
2013-11-12,18.63
2013-11-13,18.92
2013-11-14,19.19
2013-11-15,19.461
2013-11-18,19.29
2013-11-19,19.06
2013-11-20,18.8
2013-11-21,19.99
2013-11-22,20.19
2013-11-25,19.86
2013-11-26,20.31
2013-11-27,21.17
2013-11-29,21.1
2013-12-02,21.27
2013-12-03,21.83
2013-12-04,21.759
2013-12-05,21.65
2013-12-06,22.31
2013-12-09,23.12
2013-12-10,23.14
2013-12-11,22.5
2013-12-12,22.54
2013-12-13,23.08
2013-12-16,22.77
2013-12-17,22.92
2013-12-18,21.81
2013-12-19,21.62
2013-12-20,22.17
2013-12-23,21.49
2013-12-24,21.82
2013-12-26,21.74
2013-12-27,21.52
2013-12-30,21.3
2013-12-31,21.75
2014-01-02,21.66
2014-01-03,20.97
2014-01-06,20.67
2014-01-07,21.73
2014-01-08,23.87
2014-01-09,23.24
2014-01-10,23.71
2014-01-13,23.33
2014-01-14,23.67
2014-01-15,23.33
2014-01-16,23.13
2014-01-17,22.38
2014-01-21,23.12
2014-01-22,23.65
2014-01-23,23.64
2014-01-24,22.92
2014-01-27,22.9
2014-01-28,23.05
2014-01-29,22.71
2014-01-30,23.45
2014-01-31,23.04
2014-02-03,22.81
2014-02-04,23.0
2014-02-05,23.31
2014-02-06,24.11
2014-02-07,24.51
2014-02-10,24.87
2014-02-11,24.71
2014-02-12,24.89
2014-02-13,24.91
2014-02-14,25.08
2014-02-18,25.42
2014-02-19,25.42
2014-02-20,25.49
2014-02-21,25.08
2014-02-24,24.75
2014-02-25,24.255
2014-02-26,24.22
2014-02-27,24.19
2014-02-28,24.19
2014-03-03,24.48
2014-03-04,25.11
2014-03-05,24.83
2014-03-06,24.77
2014-03-07,24.42
2014-03-10,24.85
2014-03-11,24.67
2014-03-12,24.84
2014-03-13,24.11
2014-03-14,23.96
2014-03-17,23.93
2014-03-18,24.49
2014-03-19,23.98
2014-03-20,24.01
2014-03-21,23.66
2014-03-24,23.48
2014-03-25,23.53
2014-03-26,22.83
2014-03-27,22.24
2014-03-28,21.91
2014-03-31,23.66
2014-04-01,24.44
2014-04-02,24.35
2014-04-03,24.0
2014-04-04,22.58
2014-04-07,21.71
2014-04-08,22.21
2014-04-09,22.6
2014-04-10,21.68
2014-04-11,21.13
2014-04-14,21.9
2014-04-15,22.17
2014-04-16,22.48
2014-04-17,23.91
2014-04-21,25.32
2014-04-22,26.18
2014-04-23,26.25
2014-04-24,26.16
2014-04-25,25.26
2014-04-28,24.58
2014-04-29,25.1
2014-04-30,26.12
2014-05-01,26.25
2014-05-02,26.31
2014-05-05,26.74
2014-05-06,26.68
2014-05-07,26.415
2014-05-08,26.93
2014-05-09,26.84
2014-05-12,27.51
2014-05-13,27.63
2014-05-14,26.86
2014-05-15,25.86
2014-05-16,26.03
2014-05-19,26.94
2014-05-20,26.55
2014-05-21,26.99
2014-05-22,27.17
2014-05-23,27.33
2014-05-27,28.06
2014-05-28,28.61
2014-05-29,28.579
2014-05-30,28.59
2014-06-02,28.66
2014-06-03,28.67
2014-06-04,28.97
2014-06-05,29.04
2014-06-06,29.54
2014-06-09,29.0
2014-06-10,29.51
2014-06-11,30.99
2014-06-12,30.855
2014-06-13,31.17
2014-06-16,31.91
2014-06-17,32.25
2014-06-18,32.06
2014-06-19,31.81
2014-06-20,31.85
2014-06-23,31.26
2014-06-24,32.5
2014-06-25,32.34
2014-06-26,32.0
2014-06-27,31.51
2014-06-30,32.95
2014-07-01,33.98
2014-07-02,33.76
2014-07-03,33.73
2014-07-07,32.86
2014-07-08,33.13
2014-07-09,32.89
2014-07-10,32.77
2014-07-11,32.8
2014-07-14,33.59
2014-07-15,34.02
2014-07-16,34.64
2014-07-17,33.0501
2014-07-18,33.15
2014-07-21,33.07
2014-07-22,33.63
2014-07-23,33.68
2014-07-24,33.88
2014-07-25,33.42
2014-07-28,31.98
2014-07-29,32.13
2014-07-30,32.53
2014-07-31,30.55
2014-08-01,31.09
2014-08-04,31.69
2014-08-05,31.09
2014-08-06,30.68
2014-08-07,29.68
2014-08-08,30.04
2014-08-11,30.74
2014-08-12,30.7
2014-08-13,31.38
2014-08-14,31.04
2014-08-15,31.49
2014-08-18,32.04
2014-08-19,32.4
2014-08-20,33.3
2014-08-21,33.19
2014-08-22,33.29
2014-08-25,33.21
2014-08-26,32.88
2014-08-27,32.995
2014-08-28,32.81
2014-08-29,32.6
2014-09-02,31.51
2014-09-03,31.68
2014-09-04,32.12
2014-09-05,32.94
2014-09-08,33.135
2014-09-09,31.98
2014-09-10,32.09
2014-09-11,32.04
2014-09-12,31.525
2014-09-15,30.02
2014-09-16,31.45
2014-09-17,31.98
2014-09-18,32.48
2014-09-19,31.63
2014-09-22,30.6
2014-09-23,31.2
2014-09-24,32.22
2014-09-25,31.7
2014-09-26,33.83
2014-09-29,34.5
2014-09-30,34.26
2014-10-01,33.5
2014-10-02,33.81
2014-10-03,33.94
2014-10-06,32.57
2014-10-07,31.865
2014-10-08,32.32
2014-10-09,30.64
2014-10-10,27.79
2014-10-13,27.03
2014-10-14,27.39
2014-10-15,27.54
2014-10-16,28.3
2014-10-17,28.765
2014-10-20,29.69
2014-10-21,31.19
2014-10-22,30.57
2014-10-23,30.89
2014-10-24,31.06
2014-10-27,32.3
2014-10-28,32.61
2014-10-29,32.28
2014-10-30,31.82
2014-10-31,33.09
2014-11-03,33.51
2014-11-04,33.37
2014-11-05,33.71
2014-11-06,33.35
2014-11-07,33.01
2014-11-10,33.09
2014-11-11,33.2
2014-11-12,32.91
2014-11-13,32.94
2014-11-14,32.62
2014-11-17,32.29
2014-11-18,32.87
2014-11-19,32.96
2014-11-20,33.21
2014-11-21,34.3
2014-11-24,34.73
2014-11-25,34.8
2014-11-26,35.62
2014-11-28,35.95
2014-12-01,34.99
2014-12-02,35.605
2014-12-03,36.1
2014-12-04,36.07
2014-12-05,36.49
2014-12-08,36.02
2014-12-09,35.655
2014-12-10,34.86
2014-12-11,35.19
2014-12-12,34.0
2014-12-15,33.355
2014-12-16,32.915
2014-12-17,33.83
2014-12-18,34.45
2014-12-19,34.49
2014-12-22,34.635
2014-12-23,34.97
2014-12-24,34.91
2014-12-26,35.0
2014-12-29,35.53
2014-12-30,35.4
2014-12-31,35.01
2015-01-02,34.75
2015-01-05,33.775
2015-01-06,32.87
2015-01-07,32.1
2015-01-08,33.67
2015-01-09,33.525
2015-01-12,31.66
2015-01-13,30.835
2015-01-14,30.05
2015-01-15,29.3
2015-01-16,28.99
2015-01-20,29.67
2015-01-21,30.49
2015-01-22,30.89
2015-01-23,30.95
2015-01-26,31.02
2015-01-27,29.65
2015-01-28,29.095
2015-01-29,29.71
2015-01-30,29.265
2015-02-02,28.435
2015-02-03,28.945
2015-02-04,29.03
2015-02-05,29.49
2015-02-06,28.91
2015-02-09,28.35
2015-02-10,31.09
2015-02-11,31.02
2015-02-12,31.94
2015-02-13,31.85
2015-02-17,32.33
2015-02-18,32.17
2015-02-19,31.81
2015-02-20,32.03
2015-02-23,31.4
2015-02-24,30.77
2015-02-25,30.48
2015-02-26,30.62
2015-02-27,30.67
2015-03-02,31.24
2015-03-03,29.66
2015-03-04,29.265
2015-03-05,29.28
2015-03-06,28.5
2015-03-09,28.66
2015-03-10,27.61
2015-03-11,27.88
2015-03-12,28.02
2015-03-13,28.715
2015-03-16,28.505
2015-03-17,27.66
2015-03-18,28.16
2015-03-19,28.05
2015-03-20,28.68
2015-03-23,28.02
2015-03-24,27.96
2015-03-25,26.57
2015-03-26,26.66
2015-03-27,26.675
2015-03-30,26.68
2015-03-31,27.13
2015-04-01,27.13
2015-04-02,26.725
2015-04-06,27.43
2015-04-07,26.87
2015-04-08,27.13
2015-04-09,27.815
2015-04-10,28.02
2015-04-13,27.88
2015-04-14,27.72
2015-04-15,28.17
2015-04-16,28.01
2015-04-17,28.02
2015-04-20,28.26
2015-04-21,28.55
2015-04-22,29.495
2015-04-23,29.515
2015-04-24,29.2
2015-04-27,29.265
2015-04-28,28.99
2015-04-29,28.87
2015-04-30,28.13
2015-05-01,28.99
2015-05-04,28.67
2015-05-05,28.04
2015-05-06,27.99
2015-05-07,27.27
2015-05-08,27.18
2015-05-11,27.75
2015-05-12,26.87
2015-05-13,27.19
2015-05-14,26.69
2015-05-15,26.33
2015-05-18,26.76
2015-05-19,26.31
2015-05-20,26.59
2015-05-21,26.9
2015-05-22,27.33
2015-05-26,27.32
2015-05-27,28.13
2015-05-28,28.28
2015-05-29,27.93
2015-06-01,28.42
2015-06-02,27.79
2015-06-03,27.08
2015-06-04,26.985
2015-06-05,26.59
2015-06-08,25.92
2015-06-09,25.19
2015-06-10,25.19
2015-06-11,25.02
2015-06-12,25.13
2015-06-15,24.24
2015-06-16,24.24
2015-06-17,24.48
2015-06-18,24.465
2015-06-19,24.47
2015-06-22,24.63
2015-06-23,24.49
2015-06-24,24.06
2015-06-25,24.02
2015-06-26,19.66
2015-06-29,18.73
2015-06-30,18.84
2015-07-01,18.78
2015-07-02,19.07
2015-07-06,18.32
2015-07-07,18.2
2015-07-08,17.63
2015-07-09,17.15
2015-07-10,17.57
2015-07-13,17.61
2015-07-14,19.61
2015-07-15,18.89
2015-07-16,19.61
2015-07-17,20.12
2015-07-20,18.89
2015-07-21,18.88
2015-07-22,18.0
2015-07-23,18.7
2015-07-24,18.34
2015-07-27,18.12
2015-07-28,19.75
2015-07-29,19.87
2015-07-30,19.9
2015-07-31,18.51
2015-08-03,19.0
2015-08-04,19.01
2015-08-05,18.91
2015-08-06,18.72
2015-08-07,18.44
2015-08-10,18.82
2015-08-11,17.88
2015-08-12,18.19
2015-08-13,17.7
2015-08-14,16.95
2015-08-17,17.22
2015-08-18,16.38
2015-08-19,15.9
2015-08-20,14.74
2015-08-21,14.53
2015-08-24,14.44
2015-08-25,14.27
2015-08-26,14.42
2015-08-27,15.67
2015-08-28,15.96
2015-08-31,16.41
2015-09-01,15.82
2015-09-02,16.29
2015-09-03,16.59
2015-09-04,16.82
2015-09-08,17.53
2015-09-09,16.96
2015-09-10,17.2
2015-09-11,16.8
2015-09-14,16.7
2015-09-15,16.52
2015-09-16,16.68
2015-09-17,16.41
2015-09-18,15.5
2015-09-21,15.75
2015-09-22,15.41
2015-09-23,14.81
2015-09-24,15.34
2015-09-25,14.91
2015-09-28,14.06
2015-09-29,14.38
2015-09-30,14.98
2015-10-01,14.77
2015-10-02,15.91
2015-10-05,17.57
2015-10-06,18.22
2015-10-07,18.62
2015-10-08,18.72
2015-10-09,18.16
2015-10-12,18.03
2015-10-13,18.18
2015-10-14,18.82
2015-10-15,18.66
2015-10-16,18.5
2015-10-19,19.16
2015-10-20,17.09
2015-10-21,16.43
2015-10-22,16.72
2015-10-23,17.24
2015-10-26,16.58
2015-10-27,16.68
2015-10-28,16.92
2015-10-29,16.21
2015-10-30,16.56
2015-11-02,17.09
2015-11-03,17.835
2015-11-04,17.44
2015-11-05,16.51
2015-11-06,16.45
2015-11-09,15.84
2015-11-10,15.545
2015-11-11,15.5
2015-11-12,15.35
2015-11-13,15.0
2015-11-16,14.89
2015-11-17,15.28
2015-11-18,15.61
2015-11-19,15.87
2015-11-20,15.43
2015-11-23,15.32
2015-11-24,15.63
2015-11-25,15.58
2015-11-27,15.56
2015-11-30,15.93
2015-12-01,16.55
2015-12-02,15.82
2015-12-03,15.61
2015-12-04,15.5
2015-12-07,14.85
2015-12-08,14.6
2015-12-09,14.32
2015-12-10,14.66
2015-12-11,14.04
2015-12-14,13.66
2015-12-15,14.18
2015-12-16,14.07
2015-12-17,14.32
2015-12-18,14.36
2015-12-21,14.77
2015-12-22,14.61
2015-12-23,14.3
2015-12-24,14.48
2015-12-28,14.19
2015-12-29,14.34
2015-12-30,14.16
2015-12-31,14.16
2016-01-04,14.33
2016-01-05,14.82
2016-01-06,14.22
2016-01-07,13.66
2016-01-08,13.33
2016-01-11,12.53
2016-01-12,12.72
2016-01-13,12.06
2016-01-14,12.02
2016-01-15,11.08
2016-01-19,10.8
2016-01-20,10.05
2016-01-21,10.85
2016-01-22,11.07
2016-01-25,10.48
2016-01-26,10.55
2016-01-27,10.39
2016-01-28,9.885
2016-01-29,11.03
2016-02-01,10.96
2016-02-02,10.59
2016-02-03,10.76
2016-02-04,11.23
2016-02-05,11.0
2016-02-08,10.17
2016-02-09,9.98
2016-02-10,9.9
2016-02-11,9.69
2016-02-12,10.02
2016-02-16,10.81
2016-02-17,11.43
2016-02-18,11.49
2016-02-19,11.16
2016-02-22,11.05
2016-02-23,10.49
2016-02-24,10.64
2016-02-25,10.72
2016-02-26,10.7
2016-02-29,10.63
2016-03-01,11.07
2016-03-02,11.68
2016-03-03,11.79
2016-03-04,11.88
2016-03-07,11.58
2016-03-08,10.66
2016-03-09,10.81
2016-03-10,10.88
2016-03-11,11.39
2016-03-14,11.15
2016-03-15,10.85
2016-03-16,10.72
2016-03-17,10.87
2016-03-18,11.14
2016-03-21,11.53
2016-03-22,11.44
2016-03-23,10.65
2016-03-24,10.5
2016-03-28,10.38
2016-03-29,10.45
2016-03-30,10.48
2016-03-31,10.47
2016-04-01,11.03
2016-04-04,10.8
2016-04-05,10.4
2016-04-06,10.47
2016-04-07,10.51
2016-04-08,10.72
2016-04-11,10.45
2016-04-12,10.17
2016-04-13,10.88
2016-04-14,10.4
2016-04-15,10.69
2016-04-18,10.89
2016-04-19,10.72
2016-04-20,10.75
2016-04-21,10.65
2016-04-22,10.66
2016-04-25,10.55
2016-04-26,11.51
2016-04-27,11.56
2016-04-28,11.62
2016-04-29,10.75
2016-05-02,10.62
2016-05-03,10.36
2016-05-04,10.0
2016-05-05,10.06
2016-05-06,9.99
2016-05-09,9.87
2016-05-10,10.09
2016-05-11,10.1
2016-05-12,9.63
2016-05-13,9.56
2016-05-16,9.68
2016-05-17,9.67
2016-05-18,10.05
2016-05-19,10.07
2016-05-20,10.8
2016-05-23,11.14
2016-05-24,11.49
2016-05-25,11.6
2016-05-26,11.95
2016-05-27,12.31
2016-05-31,12.72
2016-06-01,13.09
2016-06-02,13.11
2016-06-03,12.86
2016-06-06,12.77
2016-06-07,13.0
2016-06-08,12.58
2016-06-09,12.51
2016-06-10,12.14
2016-06-13,12.05
2016-06-14,11.92
2016-06-15,12.02
2016-06-16,11.95
2016-06-17,12.2
2016-06-20,12.32
2016-06-21,12.75
2016-06-22,12.72
2016-06-23,14.05
2016-06-24,13.21
2016-06-27,12.23
2016-06-28,12.99
2016-06-29,13.19
2016-06-30,13.76
2016-07-01,12.5
2016-07-05,11.91
2016-07-06,11.73
2016-07-07,12.2
2016-07-08,12.62
2016-07-11,12.64
2016-07-12,13.23
2016-07-13,13.29
2016-07-14,13.29
2016-07-15,13.13
2016-07-18,13.34
2016-07-19,13.22
2016-07-20,13.59
2016-07-21,13.18
2016-07-22,13.13
2016-07-25,13.92
2016-07-26,14.67
2016-07-27,14.19
2016-07-28,13.81
2016-07-29,13.74
2016-08-01,13.56
2016-08-02,13.4
2016-08-03,13.51
2016-08-04,14.03
2016-08-05,14.52
2016-08-08,14.42
2016-08-09,14.48
2016-08-10,14.2
2016-08-11,14.43
2016-08-12,14.93
2016-08-15,15.53
2016-08-16,15.49
2016-08-17,15.52
2016-08-18,15.77
2016-08-19,16.25
2016-08-22,16.19
