Date,CLOSE
2016-08-23,16.18
2016-08-24,15.51
2016-08-25,16.2
2016-08-26,16.51
2016-08-29,16.91
2016-08-30,16.74
2016-08-31,16.49
2016-09-01,16.64
2016-09-02,16.7
2016-09-06,17.01
2016-09-07,17.16
2016-09-08,17.45
2016-09-09,16.81
2016-09-12,17.15
2016-09-13,16.75
2016-09-14,16.93
2016-09-15,17.45
2016-09-16,17.48
2016-09-19,16.95
2016-09-20,16.92
2016-09-21,17.66
2016-09-22,17.59
2016-09-23,17.48
2016-09-26,17.36
2016-09-27,18.0
2016-09-28,17.44
2016-09-29,17.54
2016-09-30,17.78
2016-10-03,17.73
2016-10-04,17.8
2016-10-05,17.7
2016-10-06,17.73
2016-10-07,17.61
2016-10-10,17.5
2016-10-11,16.86
2016-10-12,16.78
2016-10-13,16.85
2016-10-14,17.13
2016-10-17,16.99
2016-10-18,17.41
2016-10-19,17.215
2016-10-20,17.205
2016-10-21,16.94
2016-10-24,17.06
2016-10-25,17.54
2016-10-26,17.64
2016-10-27,17.53
2016-10-28,17.2
2016-10-31,17.16
2016-11-01,16.98
2016-11-02,16.68
2016-11-03,16.62
2016-11-04,16.68
2016-11-07,17.375
2016-11-08,17.41
2016-11-09,17.2
2016-11-10,16.99
2016-11-11,17.67
2016-11-14,17.71
2016-11-15,18.1
2016-11-16,18.24
2016-11-17,19.18
2016-11-18,19.21
2016-11-21,19.49
2016-11-22,19.74
2016-11-23,19.91
2016-11-25,20.13
2016-11-28,19.99
2016-11-29,19.42
2016-11-30,19.53
2016-12-01,18.48
2016-12-02,18.79
2016-12-05,18.61
2016-12-06,19.06
2016-12-07,20.44
2016-12-08,20.66
2016-12-09,20.5
2016-12-12,20.02
2016-12-13,20.13
2016-12-14,20.02
2016-12-15,20.29
2016-12-16,20.27
2016-12-19,20.35
2016-12-20,20.65
2016-12-21,20.58
2016-12-22,23.19
2016-12-23,23.26
2016-12-27,23.3
2016-12-28,22.78
2016-12-29,22.27
2016-12-30,21.92
2017-01-03,22.55
2017-01-04,22.36
2017-01-05,22.11
2017-01-06,22.04
2017-01-09,22.34
2017-01-10,22.48
2017-01-11,22.79
2017-01-12,22.31
2017-01-13,22.18
2017-01-17,21.74
2017-01-18,22.32
2017-01-19,21.71
2017-01-20,21.96
2017-01-23,21.89
2017-01-24,22.85
2017-01-25,23.56
2017-01-26,23.52
2017-01-27,23.97
2017-01-30,24.18
2017-01-31,24.11
2017-02-01,24.75
2017-02-02,24.79
2017-02-03,24.6
2017-02-06,24.34
2017-02-07,24.6
2017-02-08,24.21
2017-02-09,24.45
2017-02-10,24.05
2017-02-13,23.9
2017-02-14,23.12
2017-02-15,23.02
2017-02-16,22.98
2017-02-17,23.35
2017-02-21,23.77
2017-02-22,23.75
2017-02-23,23.48
2017-02-24,23.24
2017-02-27,23.76
2017-02-28,23.44
2017-03-01,24.55
2017-03-02,24.7
2017-03-03,25.57
2017-03-06,25.71
2017-03-07,25.64
2017-03-08,25.38
2017-03-09,25.15
2017-03-10,25.18
2017-03-13,25.7
2017-03-14,25.58
2017-03-15,26.12
2017-03-16,26.04
2017-03-17,25.8
2017-03-20,26.21
2017-03-21,25.52
2017-03-22,26.06
2017-03-23,26.47
2017-03-24,28.43
2017-03-27,28.76
2017-03-28,28.69
2017-03-29,28.5
2017-03-30,28.97
2017-03-31,28.9
2017-04-03,28.64
2017-04-04,28.59
2017-04-05,28.26
2017-04-06,28.62
2017-04-07,28.52
2017-04-10,27.64
2017-04-11,27.18
2017-04-12,26.69
2017-04-13,26.74
2017-04-17,27.13
2017-04-18,27.14
2017-04-19,27.26
2017-04-20,27.96
2017-04-21,27.32
2017-04-24,26.57
2017-04-25,26.99
2017-04-26,26.79
2017-04-27,27.63
2017-04-28,27.67
2017-05-01,28.29
2017-05-02,27.77
2017-05-03,28.0
2017-05-04,27.79
2017-05-05,28.2
2017-05-08,28.06
2017-05-09,28.81
2017-05-10,29.32
2017-05-11,29.03
2017-05-12,28.93
2017-05-15,28.83
2017-05-16,29.02
2017-05-17,27.0
2017-05-18,27.48
2017-05-19,27.82
2017-05-22,28.06
2017-05-23,28.29
2017-05-24,28.99
2017-05-25,29.43
2017-05-26,29.76
2017-05-30,30.7
2017-05-31,30.77
2017-06-01,30.76
2017-06-02,31.21
2017-06-05,31.21
2017-06-06,31.57
2017-06-07,32.5
2017-06-08,32.45
2017-06-09,30.6
2017-06-12,31.2
2017-06-13,31.54
2017-06-14,31.06
2017-06-15,30.56
2017-06-16,29.86
2017-06-19,31.2
2017-06-20,30.83
2017-06-21,32.01
2017-06-22,31.89
2017-06-23,31.73
2017-06-26,32.5
2017-06-27,31.66
2017-06-28,32.24
2017-06-29,31.47
2017-06-30,29.86
2017-07-03,29.14
2017-07-05,30.51
2017-07-06,30.1
2017-07-07,30.2
2017-07-10,30.5
2017-07-11,31.37
2017-07-12,31.45
2017-07-13,31.13
2017-07-14,31.79
2017-07-17,31.72
2017-07-18,31.9
2017-07-19,31.82
2017-07-20,32.0
2017-07-21,32.01
2017-07-24,31.67
2017-07-25,29.9
2017-07-26,29.81
2017-07-27,30.24
2017-07-28,29.28
2017-07-31,28.12
2017-08-01,28.34
2017-08-02,28.63
2017-08-03,27.83
2017-08-04,27.92
2017-08-07,28.59
2017-08-08,28.84
2017-08-09,28.58
2017-08-10,27.49
2017-08-11,28.01
2017-08-14,29.24
2017-08-15,29.68
2017-08-16,30.69
2017-08-17,29.62
2017-08-18,30.38
2017-08-21,29.56
2017-08-22,30.45
2017-08-23,30.45
2017-08-24,30.22
2017-08-25,30.29
2017-08-28,31.08
2017-08-29,31.48
2017-08-30,31.61
2017-08-31,31.97
2017-09-01,32.6
2017-09-05,32.07
2017-09-06,32.25
2017-09-07,32.79
2017-09-08,32.45
2017-09-11,33.44
2017-09-12,34.29
2017-09-13,34.59
2017-09-14,34.58
2017-09-15,34.65
2017-09-18,35.43
2017-09-19,35.95
2017-09-20,35.97
2017-09-21,35.91
2017-09-22,36.07
2017-09-25,34.87
2017-09-26,34.18
2017-09-27,37.09
2017-09-28,37.96
2017-09-29,39.33
2017-10-02,40.01
2017-10-03,40.37
2017-10-04,39.56
2017-10-05,39.37
2017-10-06,39.67
2017-10-09,40.96
2017-10-10,41.98
2017-10-11,41.61
2017-10-12,40.58
2017-10-13,40.4
2017-10-16,41.49
2017-10-17,40.39
2017-10-18,41.65
2017-10-19,41.31
2017-10-20,41.5
2017-10-23,41.56
2017-10-24,41.6
2017-10-25,41.06
2017-10-26,40.6
2017-10-27,40.85
2017-10-30,41.65
2017-10-31,44.31
2017-11-01,44.38
2017-11-02,44.34
2017-11-03,43.71
2017-11-06,43.25
2017-11-07,43.95
2017-11-08,44.09
2017-11-09,43.5
2017-11-10,44.78
2017-11-13,45.6
2017-11-14,45.8
2017-11-15,45.36
2017-11-16,46.18
2017-11-17,46.16
2017-11-20,47.64
2017-11-21,49.4
2017-11-22,49.14
2017-11-24,49.68
2017-11-27,48.05
2017-11-28,47.93
2017-11-29,43.74
2017-11-30,42.39
2017-12-01,41.99
2017-12-04,39.9
2017-12-05,41.21
2017-12-06,41.58
2017-12-07,43.2
2017-12-08,43.21
2017-12-11,43.01
2017-12-12,41.86
2017-12-13,42.05
2017-12-14,42.24
2017-12-15,42.4
2017-12-18,43.71
2017-12-19,43.98
2017-12-20,45.75
2017-12-21,44.42
2017-12-22,44.12
2017-12-26,42.25
2017-12-27,42.48
2017-12-28,41.81
2017-12-29,41.12
2018-01-02,43.67
2018-01-03,44.98
2018-01-04,46.88
2018-01-05,45.8
2018-01-08,45.55
2018-01-09,42.97
2018-01-10,43.31
2018-01-11,42.82
2018-01-12,42.81
2018-01-16,42.92
2018-01-17,44.26
2018-01-18,43.99
2018-01-19,42.75
2018-01-22,42.88
2018-01-23,43.95
2018-01-24,43.08
2018-01-25,43.01
2018-01-26,43.67
2018-01-29,43.29
2018-01-30,41.67
2018-01-31,43.72
2018-02-01,42.49
2018-02-02,40.82
2018-02-05,39.4
2018-02-06,43.88
2018-02-07,42.01
2018-02-08,40.0
2018-02-09,40.41
2018-02-12,42.19
2018-02-13,42.63
2018-02-14,43.45
2018-02-15,43.5
2018-02-16,44.21
2018-02-20,44.9
2018-02-21,44.54
2018-02-22,44.25
2018-02-23,46.53
2018-02-26,47.98
2018-02-27,48.58
2018-02-28,48.81
2018-03-01,47.62
2018-03-02,49.11
2018-03-05,52.03
2018-03-06,53.74
2018-03-07,53.97
2018-03-08,55.22
2018-03-09,54.59
2018-03-12,59.37
2018-03-13,59.43
2018-03-14,59.78
2018-03-15,58.84
2018-03-16,60.58
2018-03-19,60.14
2018-03-20,61.15
2018-03-21,61.07
2018-03-22,58.92
2018-03-23,54.21
2018-03-26,55.56
2018-03-27,52.4
2018-03-28,51.49
2018-03-29,52.14
2018-04-02,50.06
2018-04-03,51.55
2018-04-04,53.39
2018-04-05,49.84
2018-04-06,48.46
2018-04-09,47.96
2018-04-10,50.48
2018-04-11,50.48
2018-04-12,52.59
2018-04-13,52.23
2018-04-16,51.65
2018-04-17,52.26
2018-04-18,54.01
2018-04-19,51.42
2018-04-20,50.62
2018-04-23,49.02
2018-04-24,47.11
2018-04-25,47.6
2018-04-26,50.14
2018-04-27,47.52
2018-04-30,45.98
2018-05-01,46.79
2018-05-02,45.89
2018-05-03,46.62
2018-05-04,47.58
2018-05-07,48.48
2018-05-08,48.57
2018-05-09,51.01
2018-05-10,52.66
2018-05-11,51.82
2018-05-14,53.0
2018-05-15,54.01
2018-05-16,56.5
2018-05-17,54.7
2018-05-18,53.39
2018-05-21,55.48
2018-05-22,59.03
2018-05-23,59.97
2018-05-24,61.49
2018-05-25,61.35
2018-05-29,62.62
2018-05-30,62.57
2018-05-31,57.59
2018-06-01,58.74
2018-06-04,59.1
2018-06-05,59.41
2018-06-06,59.42
2018-06-07,59.63
2018-06-08,61.39
2018-06-11,61.39
2018-06-12,60.55
2018-06-13,60.05
2018-06-14,59.18
2018-06-15,58.23
2018-06-18,58.45
2018-06-19,59.25
2018-06-20,58.95
2018-06-21,59.44
2018-06-22,57.1
2018-06-25,53.16
2018-06-26,54.59
2018-06-27,52.26
2018-06-28,53.14
2018-06-29,52.44
2018-07-02,54.48
2018-07-03,51.48
2018-07-05,52.84
2018-07-06,53.23
2018-07-09,54.31
2018-07-10,55.74
2018-07-11,54.18
2018-07-12,55.45
2018-07-13,56.35
2018-07-16,56.15
2018-07-17,56.96
2018-07-18,57.45
2018-07-19,56.22
2018-07-20,55.02
2018-07-23,54.29
2018-07-24,53.17
2018-07-25,53.39
2018-07-26,53.76
2018-07-27,53.96
2018-07-30,53.01
2018-07-31,52.79
2018-08-01,52.29
2018-08-02,53.4
2018-08-03,52.81
2018-08-06,52.67
2018-08-07,53.04
2018-08-08,53.39
2018-08-09,52.26
2018-08-10,51.37
2018-08-13,51.34
2018-08-14,50.62
2018-08-15,47.49
2018-08-16,47.1
2018-08-17,47.11
2018-08-20,48.07
2018-08-21,49.94
2018-08-22,50.24
2018-08-23,49.7
2018-08-24,50.7
2018-08-27,52.07
2018-08-28,52.34
2018-08-29,51.83
2018-08-30,52.76
2018-08-31,52.52
2018-09-04,51.93
2018-09-05,49.54
2018-09-06,44.65
2018-09-07,44.86
2018-09-10,44.9
2018-09-11,43.6
2018-09-12,41.74
2018-09-13,43.62
2018-09-14,44.3
2018-09-17,43.58
2018-09-18,45.33
2018-09-19,45.06
2018-09-20,46.06
2018-09-21,44.74
2018-09-24,45.16
2018-09-25,44.64
2018-09-26,44.35
2018-09-27,44.99
2018-09-28,45.23
2018-10-01,45.15
2018-10-02,45.76
2018-10-03,45.15
2018-10-04,44.16
2018-10-05,43.58
2018-10-08,43.07
2018-10-09,42.27
2018-10-10,41.61
2018-10-11,41.97
2018-10-12,42.47
2018-10-15,42.34
2018-10-16,43.21
2018-10-17,42.35
2018-10-18,41.3
2018-10-19,40.45
2018-10-22,39.76
2018-10-23,38.68
2018-10-24,35.43
2018-10-25,36.78
2018-10-26,35.4
2018-10-29,34.66
2018-10-30,36.01
2018-10-31,37.72
2018-11-01,40.12
2018-11-02,40.32
2018-11-05,39.92
2018-11-06,39.8
2018-11-07,40.93
2018-11-08,40.44
2018-11-09,39.11
2018-11-12,37.44
2018-11-13,37.85
2018-11-14,38.03
2018-11-15,39.91
2018-11-16,39.44
2018-11-19,36.83
2018-11-20,36.12
2018-11-21,36.38
2018-11-23,36.4
2018-11-26,36.57
2018-11-27,37.0
2018-11-28,38.71
2018-11-29,37.91
2018-11-30,38.56
2018-12-03,40.03
2018-12-04,36.88
2018-12-06,37.67
2018-12-07,35.31
2018-12-10,34.8
2018-12-11,35.21
2018-12-12,36.03
2018-12-13,35.02
2018-12-14,34.2
2018-12-17,33.88
2018-12-18,34.11
2018-12-19,31.41
2018-12-20,31.28
2018-12-21,30.32
2018-12-24,29.02
2018-12-26,30.89
2018-12-27,31.93
2018-12-28,31.57
2018-12-31,31.73
2019-01-02,32.75
2019-01-03,31.0
2019-01-04,32.7
2019-01-07,34.0
2019-01-08,33.74
2019-01-09,35.44
2019-01-10,35.91
2019-01-11,36.01
2019-01-14,34.67
2019-01-15,33.99
2019-01-16,33.58
2019-01-17,33.88
2019-01-18,35.76
2019-01-22,33.87
2019-01-23,34.24
2019-01-24,36.59
2019-01-25,38.96
2019-01-28,38.08
2019-01-29,37.39
2019-01-30,38.24
2019-01-31,38.22
2019-02-01,39.6
2019-02-04,39.47
2019-02-05,39.37
2019-02-06,41.52
2019-02-07,39.38
2019-02-08,38.58
2019-02-11,38.58
2019-02-12,40.4
2019-02-13,41.68
2019-02-14,42.23
2019-02-15,41.99
2019-02-19,41.96
2019-02-20,42.21
2019-02-21,41.53
2019-02-22,42.57
2019-02-25,42.75
2019-02-26,42.96
2019-02-27,41.32
2019-02-28,40.88
2019-03-01,41.58
2019-03-04,41.06
2019-03-05,39.99
2019-03-06,37.93
2019-03-07,37.83
2019-03-08,38.65
2019-03-11,39.03
2019-03-12,39.25
2019-03-13,38.83
2019-03-14,38.41
2019-03-15,39.54
2019-03-18,39.61
2019-03-19,40.37
2019-03-20,40.13
2019-03-21,43.99
2019-03-22,41.62
2019-03-25,40.55
2019-03-26,40.32
2019-03-27,39.23
2019-03-28,39.34
2019-03-29,41.33
2019-04-01,42.25
2019-04-02,42.44
2019-04-03,43.9
2019-04-04,42.89
2019-04-05,43.32
2019-04-08,42.9
2019-04-09,41.72
2019-04-10,42.17
2019-04-11,42.28
2019-04-12,42.01
2019-04-15,41.82
2019-04-16,42.76
2019-04-17,43.15
2019-04-18,43.4
2019-04-22,43.4
2019-04-23,42.77
2019-04-24,43.03
2019-04-25,42.75
2019-04-26,42.1
2019-04-29,42.11
2019-04-30,42.06
2019-05-01,41.9
2019-05-02,42.56
2019-05-03,43.33
2019-05-06,42.13
2019-05-07,40.26
2019-05-08,39.75
2019-05-09,39.27
2019-05-10,38.94
2019-05-13,37.38
2019-05-14,38.51
2019-05-15,38.41
2019-05-16,37.31
2019-05-17,36.06
2019-05-20,34.62
2019-05-21,35.64
2019-05-22,34.73
2019-05-23,33.82
2019-05-24,34.0
2019-05-28,32.94
2019-05-29,33.29
2019-05-30,33.32
2019-05-31,32.61
2019-06-03,32.69
2019-06-04,34.49
2019-06-05,33.34
2019-06-06,33.47
2019-06-07,33.99
2019-06-10,34.94
2019-06-11,34.84
2019-06-12,32.96
2019-06-13,33.38
2019-06-14,32.66
2019-06-17,32.43
2019-06-18,34.29
2019-06-19,33.94
2019-06-20,34.15
2019-06-21,33.25
2019-06-24,33.19
2019-06-25,32.68
2019-06-26,37.04
2019-06-27,38.07
2019-06-28,38.59
2019-07-01,40.11
2019-07-02,39.6
2019-07-03,39.59
2019-07-05,39.42
2019-07-08,40.41
2019-07-09,41.35
2019-07-10,42.9
2019-07-11,43.48
2019-07-12,44.51
2019-07-15,44.4
2019-07-16,43.06
2019-07-17,43.37
2019-07-18,44.67
2019-07-19,45.52
2019-07-22,47.19
2019-07-23,46.95
2019-07-24,47.99
2019-07-25,47.77
2019-07-26,47.49
2019-07-29,46.82
2019-07-30,47.46
2019-07-31,44.89
2019-08-01,43.6
2019-08-02,44.08
2019-08-05,41.94
2019-08-06,42.62
2019-08-07,41.75
2019-08-08,42.63
2019-08-09,41.52
2019-08-12,42.13
2019-08-13,44.17
2019-08-14,42.04
2019-08-15,42.24
2019-08-16,43.55
2019-08-19,45.01
2019-08-20,44.23
2019-08-21,44.17
2019-08-22,44.78
2019-08-23,42.96
2019-08-26,43.43
2019-08-27,42.44
2019-08-28,43.15
2019-08-29,44.67
2019-08-30,45.27
2019-09-03,44.99
2019-09-04,46.81
2019-09-05,49.03
2019-09-06,48.97
2019-09-09,49.13
2019-09-10,49.39
2019-09-11,50.48
2019-09-12,50.44
2019-09-13,50.5
2019-09-16,50.15
2019-09-17,50.84
2019-09-18,50.48
2019-09-19,49.82
2019-09-20,49.16
2019-09-23,49.6
2019-09-24,48.51
2019-09-25,49.47
2019-09-26,48.6
2019-09-27,43.21
2019-09-30,42.85
2019-10-01,42.3
2019-10-02,41.98
2019-10-03,43.46
2019-10-04,44.55
2019-10-07,44.16
2019-10-08,42.635
2019-10-09,42.875
2019-10-10,43.28
2019-10-11,45.1
2019-10-14,44.86
2019-10-15,46.455
2019-10-16,45.16
2019-10-17,45.5
2019-10-18,43.47
2019-10-21,45.22
2019-10-22,44.66
2019-10-23,44.66
2019-10-24,47.1
2019-10-25,48.03
2019-10-28,48.69
2019-10-29,48.11
2019-10-30,47.88
2019-10-31,47.55
2019-11-01,48.38
2019-11-04,49.59
2019-11-05,48.68
2019-11-06,47.68
2019-11-07,48.4
2019-11-08,47.19
2019-11-11,46.26
2019-11-12,46.9
2019-11-13,46.3
2019-11-14,46.8
2019-11-15,47.71
2019-11-18,47.82
2019-11-19,46.58
2019-11-20,45.57
2019-11-21,45.55
2019-11-22,45.87
2019-11-25,47.52
2019-11-26,46.715
2019-11-27,48.16
2019-11-29,47.51
2019-12-02,46.39
2019-12-03,45.23
2019-12-04,46.3
2019-12-05,46.62
2019-12-06,47.93
2019-12-09,46.45
2019-12-10,47.46
2019-12-11,48.905
