Date,pol_gol,pol_dell,pol_slvr,pol_slcn,pol_copper,pol_apple,Close_clopper,Close_gold,Close_Pall,Close_plat,applied_materials,taiwan_semiconductor,dell,hp,lenovo,arrow_electronics,avnet,synnex_corp,advanced_micro_divices,nvidia,qualcomn
10/12/18,0.0816208,0.090151218,0.100410787,0.142406792,0,0.082431423,2.8005,1222,1060.8,840,33.689999,39.66,52.325581,23.67,0.61,68.480003,40.470001,74.43,26.34,246.539993,64.290001
10/13/18,0,0,0,0,0,0,0,0,0,0,33.689999,39.66,52.325581,23.67,0.61,68.480003,40.470001,74.43,26.34,246.539993,64.290001
10/14/18,0,0,0,0,0,0,0,0,0,0,33.43,38.75,52.602436,23.559999,0.63,68.220001,40.790001,75.199997,26.26,235.380005,64.169998
10/15/18,0,0,0,0,0,0,2.7805,1226.4,1096.2,842.5,33.43,38.75,52.602436,23.559999,0.63,68.220001,40.790001,75.199997,26.26,235.380005,64.169998
10/16/18,0.095045635,0.032958153,0,0.079773828,0,0.098218758,2.7795,1231,1073.9,846.7,34.759998,40.009998,52.967884,23.959999,0.65,70.540001,41.77,78.330002,28.18,245.830002,66.120003
10/17/18,0.116024929,0.065384425,0.206619597,0.18121177,0,0.037779636,2.778,1227.4,1067.6,840.6,34.959999,39.57,52.657806,23.870001,0.65,70.150002,41.799999,78.559998,27.299999,243.059998,66.099998
10/18/18,0.077702704,0.11238615,0,0.192045455,0,0.083333584,2.7465,1230.1,1064.7,831.7,33.919998,38.540001,52.320045,23.77,0.68,68.760002,41.310001,77.669998,26.620001,239.529999,65.150002
10/19/18,0.10337177,0.04869898,0.206619597,0.135192084,0,-0.038944444,2.778,1228.7,1069.9,836,34.290001,38.450001,51.92691,23.84,0.64,68.220001,41.029999,78.519997,23.66,229.169998,65.360001
10/20/18,,,,,,,,,,,34.290001,38.450001,51.92691,23.84,0.64,68.220001,41.029999,78.519997,23.66,229.169998,65.360001
10/21/18,,,,,,,,,,,33.529999,38.720001,52.44186,24.110001,0.63,68.559998,41.220001,80.419998,25.030001,231.220001,66.120003
10/22/18,0.114906306,0.006882716,0,0.125319227,0.079858135,0.036859114,2.7855,1224.6,1107.7,822.5,33.529999,38.720001,52.44186,24.110001,0.63,68.559998,41.220001,80.419998,25.030001,231.220001,66.120003
10/23/18,0.054518134,0.115175838,0.081641275,0.055246348,0.143952471,-0.030485039,2.758,1236.8,1122.8,835.4,33.52,38,51.423035,23.940001,0.62,68.32,40.68,81.599998,25.09,221.059998,66.379997
10/24/18,0.133513814,0.084633761,0.111805361,0.121477011,0.130627864,-0.003019829,2.7575,1231.1,1112.3,831.5,31.809999,36.48,49.750832,23.059999,0.62,65.040001,38.419998,76.769997,22.790001,199.410004,62.619999
10/25/18,0.168245207,0.114655172,0.163005566,0.064353072,0,0.133330909,2.7545,1232.4,1087.6,831.9,32.639999,37.389999,50.304539,23.790001,0.63,65.550003,38.619999,78.459999,19.27,207.839996,63.200001
10/26/18,0.103361708,-0.052857143,0.163236763,0.047839767,0,0.009675399,2.741,1235.8,1085.9,834.4,32.360001,36.669998,48.98671,23.129999,0.63,65.300003,37.299999,77.209999,17.629999,198.289993,62.48
10/27/18,,,,,,,,,,,32.360001,36.669998,48.98671,23.129999,0.63,65.300003,37.299999,77.209999,17.629999,198.289993,62.48
10/28/18,,,,,,,,,,,31.120001,36.330002,48.039867,23.02,0.61,64.860001,38.23,75.720001,16.85,185.619995,62.169998
10/29/18,0.054503764,0,0.145646168,0.250933442,0.164636364,0.109904151,2.7405,1227.6,1079.3,836.9,31.120001,36.330002,48.039867,23.02,0.61,64.860001,38.23,75.720001,16.85,185.619995,62.169998
10/30/18,0.1033657,0.075278942,0.195768039,0.14710015,0.174970096,0.125888867,2.664,1225.3,1055,839,32.419998,37.779999,49.102989,23.67,0.63,66.400002,39.060001,76.879997,17.200001,203,63.18
10/31/18,0,0,0,0,0,0,2.659,1215,1068.5,843,32.880001,38.099998,50.049835,24.139999,0.66,67.709999,40.07,77.610001,18.209999,210.830002,62.889999
11/1/18,0.107420494,0.021524158,0,0.14851135,0,0.053630817,2.7215,1238.6,1081.4,862.8,35.349998,39.049999,50.476189,24.49,0.66,70.650002,41.82,81.279999,20.219999,218.110001,63.709999
11/2/18,0.055247108,0.032142857,0.227272727,0.1165385,0.101160976,0.053877993,2.807,1233.3,1104.5,875.7,35.27,38.779999,50.487267,24.629999,0.69,74.980003,42.919998,81.849998,20.23,214.919998,63.330002
11/3/18,,,,,,,,,,,35.27,38.779999,50.487267,24.629999,0.69,74.980003,42.919998,81.849998,20.23,214.919998,63.330002
11/4/18,,,,,,,,,,,34.32,38.48,50.780731,24.639999,0.68,73.989998,43.18,81.18,19.9,211.770004,63.470001
11/5/18,-0.071328134,-0.009056638,0.148432392,0,0.059830447,0.065942057,2.756,1232.3,1121.6,869.4,34.32,38.48,50.780731,24.639999,0.68,73.989998,43.18,81.18,19.9,211.770004,63.470001
11/6/18,0.108960142,-0.008452381,0,0.152310255,0,0.069370726,2.7325,1226.3,1095.3,871.5,34.869999,38.73,50.996677,24.879999,0.67,74.419998,43.580002,80.260002,20.68,211.059998,63.630001
11/7/18,0.075555129,0.083275649,0,0,0,0.058182286,2.7545,1228.7,1120.7,878.8,35.25,39.18,54.186047,25.469999,0.73,75.220001,44,80.360001,21.84,213.789993,63.209999
11/8/18,0.083170323,0.054318182,0,0.141636669,0.069298246,0.045658085,2.736,1225.1,1116.1,870.3,34.939999,38.700001,54.77298,25.5,0.69,74.540001,43.939999,80.360001,21.200001,205.990005,58.049999
11/9/18,0.108748258,0.157498118,0,0.0207212,0,0.043039064,2.6845,1208.6,1097.5,856,34.279999,38.07,54.291252,25,0.74,74.330002,43.66,78.940002,21.030001,205.669998,56.720001
11/10/18,,,,,,,,,,,,,,,,,,,,,
11/11/18,,,,,,,,,,,,,,,,,,,,,
11/12/18,0.11677875,0.036670631,0,0.204691782,0.052432875,0.063504562,2.678,1201.3,1102.2,841.7,32.619999,37.060001,54.540421,23.99,0.72,72.879997,42.759998,77.370003,19.030001,189.539993,54.490002
11/13/18,0.015138215,0.08405008,0.191869919,0.09943218,0.047837051,0.083453783,2.687,1199.2,1092.1,837.1,33.490002,37.400002,56.240311,23.950001,0.75,73.75,43.360001,77.519997,19.610001,199.309998,54.16
11/14/18,0,0.208568598,0.034090909,0.107669505,0.049247764,0.044188321,2.71,1210.1,1110.2,833.8,33.580002,37.84,58.521595,23.73,0.75,72.43,41.91,75.980003,20.809999,197.190002,53.939999
11/15/18,0,0,0,0,0,0,2.7465,1215,1137.4,845.3,35.02,38.52,58.172756,24.17,0.73,74.540001,42.849998,78.459999,21.49,202.389999,55.389999
11/16/18,0.025366768,0.082536076,0.061013115,0.06308359,0,0.026848917,2.81,1223,1154.6,846.6,35.400002,36.869999,57.846069,24.16,0.74,75.050003,43.599998,78.739998,20.66,164.429993,55.880001
11/17/18,,,,,,,,,,,35.400002,36.869999,57.846069,24.16,0.74,75.050003,43.599998,78.739998,20.66,164.429993,55.880001
11/18/18,,,,,,,,,,,34.419998,36.049999,57.198227,23.549999,0.74,73.610001,42.91,76.440002,19.110001,144.699997,54.900002
11/19/18,0.134150707,0.219560674,0.136079192,0.074010188,0.104016021,0.082398483,2.8065,1225.3,1141.3,857.6,34.419998,36.049999,57.198227,23.549999,0.74,73.610001,42.91,76.440002,19.110001,144.699997,54.900002
11/20/18,0.044390005,0,0,0.102351097,0,0.054806774,2.7765,1221.2,1126.1,847,35.77,35.639999,56.832779,22.610001,0.74,71.760002,42.040001,74.029999,19.209999,149.080002,54.919998
11/21/18,0.056516974,-0.002628942,0.107727273,-0.06,0,-0.001084105,2.7945,1225.8,1149.8,848.1,35.189999,36.169998,57.026577,22.66,0.7,73.209999,42.759998,75.330002,18.73,144.710007,55.27
11/22/18,,,,,,,,,,,,,,,,,,,,,
11/23/18,0.143443152,0.117845479,0.088962813,0.213233017,0.012002924,0.143443152,2.7855,1223.2,1111.5,845,35.049999,35.959999,57.541527,22.51,0.69,73.5,42.77,76.25,19.379999,145,55.25
11/24/18,,,,,,,,,,,35.049999,35.959999,57.541527,22.51,0.69,73.5,42.77,76.25,19.379999,145,55.25
11/25/18,,,,,,,,,,,35.049999,35.959999,57.541527,22.51,0.69,73.5,42.77,76.25,19.379999,145,55.25
11/26/18,0.105421077,0.185211712,0.116698966,0.114553924,0,0.116698966,2.773,1228.7,1123.9,847.8,36.009998,36.84,58.488373,22.809999,0.69,74.050003,43.360001,75.610001,20.08,153.050003,55.73
11/27/18,0.116539683,0.074688552,0.192460317,0.109289978,0.047953473,0.072035303,2.726,1219.9,1122.1,835.3,36,36.799999,57.951275,22.73,0.71,73.300003,42.369999,73.269997,21.049999,153.729996,55.57
11/28/18,-0.010393733,0.068357021,0,0.110316367,0,-0.013585257,2.8135,1229.8,1151.9,826.3,37.110001,38.009998,59.025471,23.43,0.73,75.349998,43.32,75.989998,21.34,160.070007,56.650002
11/29/18,0.043093885,0.024726783,0,0,0,-0.003573232,2.7895,1230.4,1151.4,820.9,36.540001,37.93,58.693245,22.860001,0.69,76.470001,43.400002,79.419998,21.43,157.360001,58.110001
11/30/18,0,0,0,0,0,0,2.7875,1226,1144.6,799.8,37.279999,37.59,58.405315,23,0.73,76.970001,43.82,80.739998,21.299999,163.429993,58.259998
12/1/18,,,,,,,,,,,37.279999,37.59,58.405315,23,0.73,76.970001,43.82,80.739998,21.299999,163.429993,58.259998
12/2/18,,,,,,,,,,,38.34,38.73,58.433002,23.950001,0.75,78.400002,44.639999,81.900002,23.709999,170.039993,59.139999
12/3/18,0.07346593,0.085210726,0.3125,0.256486386,0.177992854,0.026978646,2.8095,1239.6,1165.6,810.7,38.34,38.73,58.433002,23.950001,0.75,78.400002,44.639999,81.900002,23.709999,170.039993,59.139999
12/4/18,0.116184536,0.046828806,0.097021985,0,0.069272199,0.005669115,2.759,1246.6,1180.2,804.2,35.43,37.439999,57.84053,23.24,0.73,75.410004,42.52,76.75,21.120001,157.110001,57.73
12/5/18,0.071517428,0.086274572,0.152537668,0,0,0.049716854,2.774,1242.6,1184.4,802,,,,,,,,,,,
12/6/18,0.01609028,-0.024367133,0,0.115774697,0.001645128,0.07725081,2.743,1243.6,1141.9,789.6,34.689999,36.860001,58.477299,24.02,0.67,74.690002,42.98,77.309998,21.299999,158.289993,57.110001
12/7/18,0,0.013333333,0,0,0.012470827,0.0722595,2.7595,1252.6,1170.8,790.4,33.639999,36.52,57.585827,22.93,0.71,71.720001,41.990002,75.589996,19.459999,147.610001,55.990002
12/8/18,,,,,,,,,,,33.639999,36.52,57.585827,22.93,0.71,71.720001,41.990002,75.589996,19.459999,147.610001,55.990002
12/9/18,,,,,,,,,,,34.169998,36.43,57.646732,22.93,0.67,71.5,41.77,80.169998,19.99,151.860001,57.240002
12/10/18,0.083984434,-0.032223682,0,0.062235384,0.065649351,0.019588333,2.72,1249.4,1158.7,782.1,34.169998,36.43,57.646732,22.93,0.67,71.5,41.77,80.169998,19.99,151.860001,57.240002
12/11/18,0.088966248,0.075242218,0,0.120823399,0,0.044784871,2.767,1247.2,1177.3,785.5,34.02,36.700001,57.990032,22.549999,0.69,70.879997,39.950001,80.279999,19.98,148.190002,57.349998
12/12/18,0.127239229,0.116284547,0,0.08368366,0,0.25,2.77,1250,1194.5,807.1,34.200001,37.380001,58.145073,22.549999,0.71,71.959999,40.450001,83,20.48,148.899994,57.720001
12/13/18,0.165046377,0.036922952,0.105008526,0.115261417,0,0.120645416,2.767,1247.4,1190.7,797.5,33.709999,37.330002,58.416389,22.290001,0.69,71.339996,39.34,80.190002,19.860001,148.889999,58.09
12/14/18,0.064071737,0.018543986,0.045429808,0,0,0.067794181,2.7625,1241.4,1171.6,785.3,32.650002,36.529999,58.576965,22.01,0.69,70.410004,38.759998,79.75,19.9,146.449997,57.619999
12/15/18,,,,,,,,,,,32.650002,36.529999,58.576965,22.01,0.69,70.410004,38.759998,79.75,19.9,146.449997,57.619999
12/16/18,,,,,,,,,,,32.650002,36.529999,58.576965,22.01,0.69,70.410004,38.759998,79.75,19.9,146.449997,57.619999
12/17/18,0.133154611,0.017661028,0.088972281,0.104983892,0,0.050899447,2.7545,1251.8,1182,795.9,32.669998,36.220001,58.18383,21.42,0.69,69.889999,37.34,80.019997,18.83,143.580002,57
12/18/18,0.035532407,-0.201589907,0,0.138495116,0,0.087697654,2.6645,1253.6,1179.2,794.8,33.279999,36.759998,58.615726,21.41,0.69,70.410004,37.009998,79.709999,19.5,146.940002,57.779999
12/19/18,-0.013333333,-0.087037037,0,0,0.040542828,0.151486619,2.716,1256.4,1201.3,796,31.530001,36.23,58.056477,20.549999,0.7,68.739998,36.32,79.529999,18.16,138.509995,56.689999
12/20/18,0.091791249,-0.283333333,0.091791249,0.124809637,0,0.052330334,2.6965,1267.9,1191.9,799.7,30.9,35.880001,57.259136,20.07,0.71,67.540001,35.549999,80.199997,17.940001,135.100006,56.369999
12/21/18,0.043521064,0,0.043521064,0.078080808,0.104336837,0.04606722,2.674,1258.1,1158.7,799.1,30.309999,35.709999,56.882614,19.65,0.71,65.559998,34.939999,75.989998,16.93,129.570007,54.849998
12/22/18,,,,,,,,,,,30.309999,35.709999,56.882614,19.65,0.71,65.559998,34.939999,75.989998,16.93,129.570007,54.849998
12/23/18,,,,,,,,,,,30.309999,35.709999,56.882614,19.65,0.71,65.559998,34.939999,75.989998,16.93,129.570007,54.849998
12/24/18,0.087127557,0.01447806,0.08036658,0.057121212,0,0,2.661,1271.8,1176.1,792.8,28.99,35.290001,44.573643,19.379999,0.71,63.25,34.09,73.919998,16.65,127.080002,53.650002
12/25/18,,,,,,,,,,,28.99,35.290001,44.573643,19.379999,0.71,63.25,34.09,73.919998,16.65,127.080002,53.650002
12/26/18,0.094619356,0,0.094619356,0,0,0,2.7,1273,1185.9,804.9,30.639999,36.759998,44.922482,20.33,0.7,66.910004,35.52,79.269997,17.9,133.100006,55.959999
12/27/18,0.016058326,-0.017061388,0.078491162,0,0,0.25,2.668,1281.1,1194.5,801.4,31.549999,36.779999,44.296787,20.379999,0.66,67.989998,35.759998,80.300003,17.49,131.169998,56.09
12/28/18,0.049959017,-0.00116342,0.061251366,0,0,0.121490933,2.6815,1283,1183.4,796.4,32.380001,37.139999,45.43,20.34,0.66,68.239998,35.900002,80.050003,17.82,133.649994,56.810001
12/29/18,,,,,,,,,,,32.380001,37.139999,45.43,20.34,0.66,68.239998,35.900002,80.050003,17.82,133.649994,56.810001
12/30/18,,,,,,,,,,,32.740002,36.91,48.869999,20.459999,0.66,68.949997,36.099998,80.839996,18.459999,133.5,56.91
12/31/18,0,0,0,0,0,0,2.631,1281.3,1197.2,800.6,32.740002,36.91,48.869999,20.459999,0.66,68.949997,36.099998,80.839996,18.459999,133.5,56.91
1/1/19,,,,,,,,,,,33.48,36.52,47.119999,20.629999,0.67,69.550003,36.57,81.160004,18.83,136.220001,57.400002
1/2/19,0.042517007,0,0.025516529,0.18535594,-0.047380717,0.055385846,2.623,1284.1,1198.8,804,33.48,36.52,47.119999,20.629999,0.67,69.550003,36.57,81.160004,18.83,136.220001,57.400002
1/3/19,0.079228553,-0.018962149,0.087206224,0.025,0.115372099,0.064789425,2.568,1294.8,1200.3,799.3,31.540001,34.360001,45.130001,19.93,0.67,66.589996,35.689999,78.199997,17.049999,127.989998,55.700001
1/4/19,0.157242484,-0.250297619,0.198442406,0,0.195677362,0.041496058,2.6475,1285.8,1234.4,827.2,33.700001,34.970001,46.02,20.719999,0.68,69.150002,37.23,81.910004,19,136.190002,56.599998
1/5/19,,,,,,,,,,,33.700001,34.970001,46.02,20.719999,0.68,69.150002,37.23,81.910004,19,136.190002,56.599998
1/6/19,,,,,,,,,,,34.299999,35.23,46.32,20.950001,0.64,70.260002,38.119999,83.019997,20.57,143.399994,56.439999
1/7/19,0.105989805,0.143862574,0.053148978,0.113340662,0,0.060702749,2.637,1289.9,1240.2,824.3,34.299999,35.23,46.32,20.950001,0.64,70.260002,38.119999,83.019997,20.57,143.399994,56.439999
1/8/19,0.067901247,0.069793059,0.067901247,0.139351852,0,-0.018208826,2.656,1285.9,1261.4,821.8,32.91,34.939999,46.869999,21.209999,0.64,70.07,38.209999,83.410004,20.75,139.830002,55.950001
1/9/19,0.0597867,-0.010606061,0.126420661,0.157797671,0.119791667,0.068711999,2.657,1292,1269.4,825.3,34.299999,35.610001,46.939999,21.209999,0.67,70.919998,39.509998,85.260002,20.190001,142.580002,56.610001
1/10/19,0.096764796,0.1333281,0.020909091,0.174502232,0,0.103240741,2.6375,1287.4,1273.2,826.1,34.759998,36.419998,45.189999,21.469999,0.7,72.529999,40.669998,86.830002,19.74,145.229996,56.799999
1/11/19,0.123110246,0.085326939,0,0.147528173,0,0.025825363,2.662,1289.5,1278.7,818,34.779999,36.610001,44.470001,21.17,0.7,73.519997,41.029999,97.480003,20.27,148.830002,57.5
1/12/19,,,,,,,,,,,34.779999,36.610001,44.470001,21.17,0.7,73.519997,41.029999,97.480003,20.27,148.830002,57.5
1/13/19,,,,,,,,,,,33.860001,35.759998,42.799999,20.790001,0.7,73.400002,41.029999,91.339996,20.23,150.440002,57.299999
1/14/19,-0.014673789,0.055687737,0.199878713,0.084726319,0,0.114082557,2.6455,1289.1,1279.5,798.8,33.860001,35.759998,42.799999,20.790001,0.7,73.400002,41.029999,91.339996,20.23,150.440002,57.299999
1/15/19,0,0,0,0,0,0,2.6345,1288.4,1277.1,800.1,33.75,36.040001,43.009998,21.01,0.71,73.559998,41.380001,90.910004,20.379999,149.869995,55.73
1/16/19,0.150046881,-0.068293651,0.154884068,0.142107892,0,0.029619666,2.6735,1293.8,1318.5,807.9,33.639999,35.639999,42.619999,21.049999,0.7,73.279999,41.43,89.470001,19.73,148.839996,55.27
1/17/19,0.126137137,0.003382035,0.124672619,0,0,0.059327823,2.68,1292.3,1348.2,812.3,34.540001,36.290001,43.709999,21.23,0.7,74.169998,41.830002,90.779999,20.25,151.720001,54.77
1/18/19,0.10795,0,0.10795,0.187943723,0,0.048070119,2.719,1282.6,1335.1,802.1,35.709999,36.84,43.349998,21.75,0.71,75.309998,42.490002,91.599998,20.77,156.929993,55.27
1/19/19,,,,,,,,,,,35.709999,36.84,43.349998,21.75,0.71,75.309998,42.490002,91.599998,20.77,156.929993,55.27
1/20/19,,,,,,,,,,,35.709999,36.84,43.349998,21.75,0.71,75.309998,42.490002,91.599998,20.77,156.929993,55.27
1/21/19,,,,,,,,,,,34.439999,36.369999,44.060001,21.32,0.74,73.709999,41.25,91.269997,19.76,148.770004,54.290001
1/22/19,0.100939955,0.033333333,0.086099086,0,0,0.125599944,2.6595,1283.4,1306.5,791.2,34.439999,36.369999,44.060001,21.32,0.74,73.709999,41.25,91.269997,19.76,148.770004,54.290001
1/23/19,0.080063028,-0.062895733,0.077808325,0.023678862,0.12236972,0.069728105,2.6545,1290.2,1308.2,796.4,34.310001,36.490002,44.619999,21.440001,0.7,73.110001,40.529999,91,19.799999,149.289993,51.77
1/24/19,0.06527497,0.11772505,0.164037718,0.129632867,0.047061719,0.084821112,2.6445,1285.9,1280.7,805,37.82,37.639999,44.959999,21.77,0.73,74.010002,41.650002,93.190002,20.85,157.839996,50.810001
1/25/19,0.048036797,0.05370838,0.123446046,0.090172662,0.142088261,0.014578272,2.729,1304.2,1319.8,818.3,39.189999,38.139999,45.91,22.1,0.73,75.57,41.040001,96.029999,21.93,160.149994,51.299999
1/26/19,,,,,,,,,,,38.700001,37.439999,46.900002,21.98,0.72,75.019997,40.740002,96.709999,20.18,138.009995,50.639999
1/27/19,,,,,,,,,,,38.700001,37.439999,46.900002,21.98,0.72,75.019997,40.740002,96.709999,20.18,138.009995,50.639999
1/28/19,0,0,0,0,0,0.025857479,2.68,1309.3,1289.3,814.5,38.700001,37.439999,46.900002,21.98,0.72,75.019997,40.740002,96.709999,20.18,138.009995,50.639999
1/29/19,0.108773853,0.035982247,0.181921296,0.142257228,0.181921296,0.012302089,2.725,1315.2,1303.6,815.8,38.200001,36.330002,46.849998,21.879999,0.7,74.68,40.369999,96.279999,19.25,131.600006,49.400002
1/30/19,0.064399036,0.056224518,0.194149832,0.117032752,0.078126729,0.093055953,2.7675,1315.5,1316.4,816.2,39.599998,37.380001,48,22.200001,0.75,75.5,41.169998,96.43,23.09,137.389999,50.169998
1/31/19,0,0,0,0,0,0,2.7845,1325.2,1299.9,824.7,39.080002,37.619999,48.59,22.030001,0.71,75.949997,41.200001,96.760002,24.41,143.75,49.52
2/1/19,0.066450869,0.142967914,0,0,0,0.074752628,2.773,1322.1,1313.6,826.7,39.310001,37.57,49.650002,22.26,0.76,75.870003,41.48,97.129997,24.51,144.729996,49.610001
2/2/19,,,,,,,,,,,39.310001,37.57,49.650002,22.26,0.76,75.870003,41.48,97.129997,24.51,144.729996,49.610001
2/3/19,,,,,,,,,,,39.310001,37.57,49.650002,22.26,0.76,75.870003,41.48,97.129997,24.51,144.729996,49.610001
2/4/19,0,0.050686544,0,0,0,-0.083333333,2.7945,1319.3,1330.4,822.8,38.900002,37.939999,50.830002,22.549999,0.74,75.849998,41.939999,98.629997,24.129999,149.179993,49.689999
2/5/19,0.132382409,0.003333333,0.236121212,0.163674527,0.079065415,0.052627529,2.817,1319.2,1341.2,819.9,39.119999,38.25,51.07,22.799999,0.73,76.339996,41.93,98.540001,23.309999,149.949997,50.73
2/6/19,0.194861111,0.047784568,0,0.129897452,0,0.113846154,2.8365,1314.4,1351.6,813.8,40.279999,38.740002,50.939999,23.07,0.76,77.190002,42.709999,98.879997,23.26,153,51.099998
2/7/19,-0.002199546,0.089594552,0.058796296,0.105637824,0,0.038135914,2.8285,1314.2,1358.1,797.3,39.919998,38.119999,50.439999,22.860001,0.75,78.709999,42.450001,98.540001,22.67,147.419998,50.549999
2/8/19,0.041511716,0.055768845,0,0.007936508,0,0.080862546,2.8105,1318.5,1371.2,802.5,39.779999,37.790001,51.490002,22.92,0.75,79.239998,42.560001,97.940002,23.049999,148.169998,50.290001
2/9/19,,,,,,,,,,,39.779999,37.790001,51.490002,22.92,0.75,79.239998,42.560001,97.940002,23.049999,148.169998,50.290001
2/10/19,,,,,,,,,,,39.900002,38.290001,52.02,22.860001,0.77,79.510002,43.099998,98.410004,22.959999,146.449997,50.830002
2/11/19,0.127887349,0.169182016,0,0,0,0.087214022,2.7915,1307,1395.2,782.7,39.900002,38.290001,52.02,22.860001,0.77,79.510002,43.099998,98.410004,22.959999,146.449997,50.830002
2/12/19,0.07092905,0.074675325,0,0.128842816,0,0,2.772,1314,1375.4,789.6,40.689999,38.639999,53.599998,23.35,0.77,80.730003,43.400002,99.480003,22.82,151.169998,51.66
2/13/19,0.017309467,0.076200023,0,0,0.029686748,0.015108426,2.774,1310.8,1411,788,40.849998,38.130001,53.950001,23.32,0.75,81.360001,44.029999,100.330002,22.85,152.880005,51.59
2/14/19,0.098281735,0.10776042,-0.004155415,0,-0.051740901,0.058748029,2.774,1313.9,1385.9,789.2,40.709999,38.060001,54.380001,23.23,0.75,80.839996,44.02,101.25,23.129999,154.529999,51.57
2/15/19,0,0,0,0,0,0,2.8035,1322.1,1407.2,806.9,39.099998,38.09,55,23.280001,0.74,81.190002,44.119999,101.599998,23.68,157.339996,51.98
2/16/19,,,,,,,,,,,39.299999,38.459999,55.040001,23.25,0.74,81.050003,44.16,101.43,23.950001,156.639999,52.009998
2/17/19,,,,,,,,,,,39.299999,38.459999,55.040001,23.25,0.74,81.050003,44.16,101.43,23.950001,156.639999,52.009998
2/18/19,,,,,,,,,,,39.299999,38.459999,55.040001,23.25,0.74,81.050003,44.16,101.43,23.950001,156.639999,52.009998
2/19/19,0.08212482,0.034977195,0,0.129588304,0.131584414,0.044624198,2.878,1344.8,1453.9,821,39.299999,38.459999,55.040001,23.25,0.74,81.050003,44.16,101.43,23.950001,156.639999,52.009998
2/20/19,0.023704128,0.019363362,0,0.068995859,0.056288615,0.093302408,2.9205,1347.9,1462.1,834.2,39,39,55.540001,23.379999,0.75,81.989998,44.93,101.879997,23.950001,158.550003,52.450001
2/21/19,-0.066666667,0.126660306,0,0.063319705,-0.066666667,0.071428571,2.8985,1327.8,1445.1,826.3,38.830002,38.98,55.540001,23.389999,0.82,81.769997,44.75,100.410004,23.92,155.770004,52.349998
2/22/19,0.06219553,0.030936572,-0.066666667,0.116865039,-0.066666667,0.067085169,2.948,1332.8,1460.1,845.9,39.43,39.389999,56.18,23.74,0.9,81.940002,44.880001,101.589996,24.360001,159.190002,53.119999
2/23/19,,,,,,,,,,,39.43,39.389999,56.18,23.74,0.9,81.940002,44.880001,101.589996,24.360001,159.190002,53.119999
2/24/19,,,,,,,,,,,39.66,39.580002,56.639999,23.91,0.87,81.889999,44.900002,101.220001,24.709999,158.690002,52.990002
2/25/19,0.101398789,0.09248366,0,0.100904299,0.076815499,0.047322824,2.949,1329.5,1494.5,853.6,39.66,39.580002,56.639999,23.91,0.87,81.889999,44.900002,101.220001,24.709999,158.690002,52.990002
2/26/19,0.13258177,-0.242857143,0,0.036479417,0,0,2.9505,1328.5,1519.7,860.4,39.580002,39.599998,56.73,23.9,0.91,80.830002,44.380001,101.349998,24.209999,157.100006,53.029999
2/27/19,0.038690476,0.009603728,0,0,0,0.039020191,2.959,1317.7,1523.4,867.8,38.779999,39.450001,56.25,23.85,0.93,80.169998,44.080002,99.480003,23.48,155.410004,53.040001
2/28/19,0,0,0,0,0,0,2.948,1316.1,1501.5,875.2,38.34,39.049999,55.82,19.73,0.89,79.699997,43.490002,98.120003,23.530001,154.259995,53.389999
3/1/19,0.04619157,0.073051429,0.082088225,0.23509104,0,0,2.932,1299.2,1506.1,863.7,38.560001,39.389999,56.650002,19.6,0.91,80.279999,43.919998,98.940002,23.68,156.449997,54.200001
