Date,pol_gol,pol_dell,pol_slvr,pol_slcn,pol_copper,pol_apple,Close_clopper,Close_gold,Close_Pall,Close_plat,applied_materials,taiwan_semiconductor,dell,hp,lenovo,arrow_electronics,avnet,synnex_corp,advanced_micro_divices,nvidia,qualcomn
3/2/19,,,,,,,,,,,38.560001,39.389999,56.650002,19.6,0.91,80.279999,43.919998,98.940002,23.68,156.449997,54.200001
3/3/19,,,,,,,,,,,39.080002,39.150002,55.34,19.530001,0.92,79.650002,43.650002,98.169998,23.370001,156.779999,53.779999
3/4/19,0.126599917,0.012955012,0,0,0,0.011503623,2.909,1287.5,1485.1,838.9,39.080002,39.150002,55.34,19.530001,0.92,79.650002,43.650002,98.169998,23.370001,156.779999,53.779999
3/5/19,0.020862146,0.107649247,0.135624893,0.193778004,-0.050313283,-0.175,2.9335,1284.7,1465.9,838,38.93,39.02,55.119999,19.360001,0.92,78.970001,43.040001,96.580002,23.5,156.520004,53.939999
3/6/19,-0.058,0.068384191,0.167028986,0,0.024791667,0.074451509,2.9185,1287.6,1486.4,828.1,38.07,38.790001,53.73,19.08,0.92,77.949997,42.560001,94.290001,22.41,152.050003,54.799999
3/7/19,0.072136024,0.024324881,0,0.077493891,0,0.113959936,2.9105,1286.1,1482.4,817.1,37.57,38.630001,53.130001,18.82,0.9,77.410004,42.060001,92.029999,22.08,149.259995,54.029999
3/8/19,0.010198035,0.076815946,0,0.112192691,0,0,2.8935,1299.3,1459,817.6,37.740002,38.200001,52.349998,18.74,0.88,77.160004,42.200001,92.269997,22.01,150.639999,53.529999
3/9/18,,,,,,,,,,,37.740002,38.200001,52.349998,18.74,0.88,77.160004,42.200001,92.269997,22.01,150.639999,53.529999
3/10/19,,,,,,,,,,,38.509998,38.639999,54.150002,19.040001,0.88,78.059998,42.799999,94.379997,22.959999,161.139999,54.349998
3/11/19,0.062464692,0.084816939,0,0.159906845,-0.001996528,0.1185829,2.901,1291.1,1482,816.8,38.509998,38.639999,54.150002,19.040001,0.88,78.059998,42.799999,94.379997,22.959999,161.139999,54.349998
3/12/19,0.144664427,0.019929857,0.095650749,0.081150319,-0.02,-0.055982143,2.9275,1296.3,1519.9,831,38.709999,38.900002,54.700001,19.059999,0.87,77.949997,42.889999,94.57,23.49,162.520004,54.84
3/13/19,0.347368421,0.174223471,0,0.16056243,0,0.05674336,2.9355,1309.3,1506.7,841.7,38.599998,39.209999,54.950001,19.610001,0.86,78.5,43.450001,95.18,23.379999,168.619995,55.389999
3/14/19,0.092575494,0.225,0.103909095,0.153409045,-0.055727273,0.097329978,2.8885,1293.4,1531.7,825.6,38.93,38.82,57.18,19.639999,0.84,77.720001,43.5,94.199997,22.82,165.559998,55.400002
3/15/19,0,0,0,0,0,0,2.906,1302.9,1518.5,831.8,40.389999,39.650002,60.23,19.940001,0.86,78.550003,43.759998,95.139999,23.290001,169.809998,56.599998
3/17/19,,,,,,,,,,,40,39.849998,60.490002,19.950001,0.89,78.32,43.830002,95.830002,23.25,168.949997,56.830002
3/18/19,,,,,,,,,,,40,39.849998,60.490002,19.950001,0.89,78.32,43.830002,95.830002,23.25,168.949997,56.830002
3/18/19,0.254481283,0.087879434,0.153724747,0.138542908,0.130184869,0.122396579,2.909,1301.5,1539.7,834,40,39.849998,60.490002,19.950001,0.89,78.32,43.830002,95.830002,23.25,168.949997,56.830002
3/19/19,-0.1,0.183054946,0.153724747,0.100881393,0.185861852,0.045559803,2.923,1306.5,1551.9,852.6,40.369999,39.759998,60.439999,20,0.87,78.290001,43.75,96.019997,26,175.710007,56.970001
3/20/19,0.190909091,0.135749287,0.063894042,0,0.172964559,0.089579652,2.9155,1300.5,1560.4,859.6,39.57,39.849998,59.630001,19.99,0.9,78.190002,43.32,94.940002,25.700001,174.399994,57.16
3/21/19,0.148716867,0,0.164977812,0.13140541,-0.002979798,0.075872049,2.906,1313.6,1557.9,866.2,41.330002,41.040001,60.709999,20.219999,0.87,79.93,44.080002,96.470001,27.889999,183.940002,57.77
3/22/19,0.215730159,0.033878703,0,0,0,0.09350942,2.8425,1318.7,1515.5,853.4,39.860001,40.43,59.549999,19.34,0.87,76.660004,42.119999,91.360001,26.370001,177.5,56.82
3/23/19,,,,,,,,,,,39.860001,40.43,59.549999,19.34,0.87,76.660004,42.119999,91.360001,26.370001,177.5,56.82
3/24/19,,,,,,,,,,,39.860001,40.43,59.549999,19.34,0.87,76.660004,42.119999,91.360001,26.370001,177.5,56.82
3/25/19,0.078793954,-0.006611376,0.067428217,0,0,0.091127737,2.8565,1329,1543.4,863.2,39.400002,39.919998,57.290001,18.969999,0.87,75.949997,41.450001,90.769997,25.969999,173.779999,56.639999
3/26/19,0.066742878,0.084020274,0,0.109717609,0,0.113787719,2.854,1321.4,1515.9,865.4,39.630001,40.400002,58.889999,19.129999,0.88,76.010002,42.119999,92.040001,25.690001,176.869995,58
3/27/19,-0.022562256,0.080233711,-0.022562256,-0.170227273,0.092063492,0.086784153,2.863,1316.9,1421.5,862.2,38.93,40.200001,57.540001,18.93,0.93,75.809998,42.59,90.68,24.889999,176.5,56.91
3/28/19,0.15,0.065154242,0,0.094238777,0.159952891,0.090909091,2.8725,1295.3,1309.7,843.8,38.509998,40.34,56.919998,19,0.9,76.510002,42.619999,92.919998,25.059999,177.25,56.549999
3/29/19,0.154099638,0.117525841,0.048565657,0.188080541,0.071674586,0.118090476,2.936,1298.5,1341.8,854.1,39.66,40.959999,58.689999,19.43,0.89,77.059998,43.369999,95.389999,25.52,179.559998,57.029999
4/1/19,0.133527596,0.038626237,-0.006470484,0.055363155,0.022455322,0.049183802,2.9245,1294.2,1391.8,855.3,41.130001,41.369999,60.43,20.049999,0.9,78.849998,44.32,98.919998,26.360001,182.279999,57.810001
4/2/19,0.073234471,0.003297344,0.216317588,0,0,0.066556437,2.9055,1295.4,1400.3,852.5,40.990002,41.27,61.27,19.719999,0.88,78.519997,44.139999,98.879997,26.75,183,58.09
4/3/19,0,0.020722553,0.044745484,0.074468344,0,0.10367642,2.9485,1295.3,1378.1,874.2,42.43,41.790001,61.59,19.75,0.86,79.860001,44.650002,101.029999,29.02,188.619995,57.68
4/4/19,0.146981902,0,0,0.111613813,0.085833333,0.062214928,2.91,1294.3,1332.3,904.5,42.619999,42.040001,60.34,19.76,0.88,81.279999,45.330002,102.440002,29.09,188.259995,57.860001
4/5/19,0,0.209909211,0.050423233,0.104777722,-0.045893142,0.078480392,2.8945,1295.6,1345.9,905.4,43.040001,42.23,62.200001,19.790001,0.89,82.400002,45.759998,103.699997,28.98,190.949997,57.990002
4/6/19,,,,,,,,,,,43.040001,42.23,62.200001,19.790001,0.89,82.400002,45.759998,103.699997,28.98,190.949997,57.990002
4/7/19,,,,,,,,,,,42.919998,42.389999,62.490002,19.940001,0.88,83.059998,46.240002,104.129997,28.530001,191.789993,57.759998
4/8/19,0.026491362,0.035842239,0.008339649,0,0.070045143,0.118725435,2.9295,1297.1,1356.3,907.6,42.919998,42.389999,62.490002,19.940001,0.88,83.059998,46.240002,104.129997,28.530001,191.789993,57.759998
4/9/19,-0.057503608,-0.038580247,0.0575991,0,0,0.043124944,2.934,1308.3,1362.6,899.3,42.009998,42.209999,61.73,19.59,0.88,81.919998,45.540001,102.639999,27.24,189.259995,57.439999
4/10/19,0.017609127,0.026528926,0.03,0,0.089078978,0.060642065,2.9255,1313.9,1363.2,908.9,42.169998,42.369999,63.290001,19.969999,0.95,83.059998,46.310001,104.300003,27.83,192.100006,56.330002
4/11/19,0.127571425,0.067551412,0.065456553,0.077744982,0,0.056451063,2.887,1293.3,1332.6,895.3,42.470001,42.099998,63.860001,19.940001,0.91,83.379997,46.740002,104.690002,27.790001,191.539993,55.900002
4/12/19,0.051365864,0,0.067695925,0,0.018262498,0,2.946,1295.2,1350.2,898.5,42.990002,42.580002,63.509998,20.209999,0.91,84.620003,46.860001,107.330002,27.85,190.009995,56.950001
4/13/19,,,,,,,,,,,42.990002,42.580002,63.509998,20.209999,0.91,84.620003,46.860001,107.330002,27.85,190.009995,56.950001
4/14/19,,,,,,,,,,,42.709999,42.610001,63.880001,20.200001,0.9,84.489998,46.959999,107.830002,27.33,184.699997,57.18
4/15/19,0,0,0,0,0,0,2.935,1291.3,1334.7,894.5,42.709999,42.610001,63.880001,20.200001,0.9,84.489998,46.959999,107.830002,27.33,184.699997,57.18
4/16/19,0.113864241,0.116328045,0.083670673,0.026619647,0.061974026,0,2.939,1277.2,1328.4,884.2,43.720001,43.009998,62.790001,20.57,0.91,84.879997,47.330002,107.360001,27.93,188.210007,70.449997
4/17/19,-0.00480167,0.159671217,-0.094001237,0.217716407,-0.1,0.069308889,2.9735,1276.8,1378.6,891.3,43.889999,44.389999,62.75,20.5,0.91,84.139999,46.5,107.449997,27.49,187.289993,79.080002
4/18/19,0.011322145,0.169839335,0.117982543,0,0,0.121578767,2.9265,1276,1398.5,903.7,43.950001,45.400002,62.849998,20.52,0.92,84.959999,46.630001,107.269997,27.68,186.300003,79.889999
4/19/19,,,,,,,,,,,43.950001,45.400002,62.849998,20.52,0.92,84.959999,46.630001,107.269997,27.68,186.300003,79.889999
4/20/19,,,,,,,,,,,43.790001,45.150002,63.25,19.879999,0.94,83.699997,46.049999,105.419998,28.18,188.470001,81.970001
4/21/19,,,,,,,,,,,43.790001,45.150002,63.25,19.879999,0.94,83.699997,46.049999,105.419998,28.18,188.470001,81.970001
4/22/19,0.013621893,0.033681596,0.092982543,0.198635488,0,0.032664377,2.908,1277.6,1369.8,902.2,43.790001,45.150002,63.25,19.879999,0.94,83.699997,46.049999,105.419998,28.18,188.470001,81.970001
4/23/19,0.160138109,0.054370837,0,0.165568182,0,0.08190245,2.9,1273.2,1375.6,893.8,43.830002,45.419998,65,20.09,0.91,86.050003,46.93,107.650002,27.969999,190.669998,86.720001
4/24/19,0,0.122577201,0,0.242888064,0.133892667,-0.028120963,2.916,1279.4,1405.1,888.6,44.459999,45.41,66.25,19.870001,0.92,86.099998,47.490002,107.639999,28.459999,191.169998,86.830002
4/25/19,0.043811306,0.026561519,0.050323706,0.116221163,0,0.007949942,2.8675,1279.7,1406.9,889.7,44.450001,44.48,67,19.6,0.9,83.760002,46.459999,105.139999,27.66,186.910004,85.07
4/26/19,0.035601977,-0.011160714,0,0.075228492,0.116144094,0.029565043,2.894,1288.8,1447.2,903.6,44.66,43.939999,65.360001,19.41,0.93,84.980003,48.060001,106.889999,27.879999,178.089996,86.639999
4/27/19,,,,,,,,,,,44.66,43.939999,65.360001,19.41,0.93,84.980003,48.060001,106.889999,27.879999,178.089996,86.639999
4/28/19,,,,,,,,,,,44.240002,43.830002,65.550003,19.66,0.93,84.790001,48.450001,107.660004,27.690001,179.330002,87.25
4/29/19,0.079018286,0.002731396,0,0.156566628,0,0.085481172,2.897,1281.5,1362,901.3,44.240002,43.830002,65.550003,19.66,0.93,84.790001,48.450001,107.660004,27.690001,179.330002,87.25
4/30/19,0,0,0,0,0,0,2.9015,1282.8,1387.4,888.1,44.07,43.82,67.410004,19.950001,0.91,84.510002,48.610001,107.879997,27.629999,181,86.129997
5/1/19,0.084035062,0.067679576,0,0,0.19730627,0.102992368,2.8015,1284.2,1344.4,877.4,43.380001,43.82,68.580002,19.93,0.91,83.5,47.330002,108.150002,26.809999,180.470001,86.370003
5/2/19,0.045598008,0.113169192,0,0.089036512,0.215,0.062114876,2.7795,1272,1343.2,854.2,43.700001,44.400002,68.139999,20.040001,0.91,75.190002,46.799999,106.349998,28.290001,183.190002,87.139999
5/3/19,-0.016842405,-0.005677656,0,0.129040468,0,0.095858809,2.819,1281.3,1358,874.8,43.959999,44.709999,68.699997,20.290001,0.92,76.150002,46.82,108.889999,28.219999,183.009995,89.290001
5/4/19,,,,,,,,,,,43.959999,44.709999,68.699997,20.290001,0.92,76.150002,46.82,108.889999,28.219999,183.009995,89.290001
5/5/19,,,,,,,,,,,43.110001,43.759998,68.190002,20.09,0.88,74.75,46.439999,108.5,27.42,179.850006,88.25
5/6/19,0.043599353,-0.002777778,0,0,0.239382716,0.010081333,2.8295,1283.8,1328.1,880.9,43.110001,43.759998,68.190002,20.09,0.88,74.75,46.439999,108.5,27.42,179.850006,88.25
5/7/19,0.037039384,0,0,0,-0.015193108,0.0625,2.7855,1285.6,1323.4,873.4,42.049999,43.759998,67.489998,19.610001,0.87,73.410004,45.790001,106.720001,26.66,173.110001,85.199997
5/8/19,0.032569444,0.011609886,0,0.190503247,-0.005312888,-0.019983292,2.7745,1281.4,1306.4,864.4,41.580002,43.700001,67.099998,19.530001,0.84,71.75,45.34,105.760002,27.09,173.919998,84.540001
5/9/19,0.09400229,0.125255374,0,0.143188341,0.075,0.072856621,2.7715,1285.2,1283,851.4,40.939999,43.25,67.089996,19.290001,0.79,70.82,45.279999,104.120003,27.209999,170.190002,83.779999
5/10/19,0.135153486,0.115578724,0.168409951,0.140912888,0,0.114676265,2.7745,1287.4,1350.7,865.6,40.799999,42.830002,67.160004,19.120001,0.79,71.18,45.369999,104.190002,27.959999,168.820007,85.839996
5/11/19,,,,,,,,,,,40.799999,42.830002,67.160004,19.120001,0.79,71.18,45.369999,104.190002,27.959999,168.820007,85.839996
5/12/19,,,,,,,,,,,39.09,40.990002,64.040001,18.27,0.81,68.099998,43.240002,97.959999,26.24,158.449997,83.889999
5/13/19,0.100621142,0.021029567,0.067508418,0.186527778,0,-0.026797945,2.719,1301.8,1316.8,854.9,39.09,40.990002,64.040001,18.27,0.81,68.099998,43.240002,97.959999,26.24,158.449997,83.889999
5/14/19,0.10068163,0.087845175,0.110041152,0.232826652,0.063191697,-0.05,2.725,1296.3,1333,859.1,40.009998,41.970001,66.150002,18.299999,0.78,68.480003,43.630001,99.760002,27.32,162.039993,86.129997
5/15/19,0,0,0,0,0,0,2.743,1297.8,1332.9,847.7,41.5,41.970001,67.900002,18.73,0.8,68.860001,44.009998,99.889999,27.58,159.580002,86.260002
5/16/19,0.154615412,0.017699663,0,0,-0.15,0,2.748,1286.2,1324.7,833.6,41.66,41.529999,69.800003,18.940001,0.83,68.779999,44.490002,100.120003,28.01,160.190002,82.809998
5/17/19,0.104056696,0.164814815,0,0.0875,0.078263251,0,2.7385,1275.7,1305.8,820.3,42.700001,40.25,69.43,19.02,0.79,66.449997,43.389999,97.339996,27.5,156.529999,81.5
5/18/19,,,,,,,,,,,42.700001,40.25,69.43,19.02,0.79,66.449997,43.389999,97.339996,27.5,156.529999,81.5
5/19/18,,,,,,,,,,,40.349998,38.66,68,18.959999,0.79,66.730003,43.080002,95.470001,26.68,151.75,76.620003
5/20/19,0.03550738,0.126547872,0,0,0,-0.006224122,2.726,1277.3,1331,814.2,40.349998,38.66,68,18.959999,0.79,66.730003,43.080002,95.470001,26.68,151.75,76.620003
5/21/19,0.057269864,0.115187027,0,0,-0.023843717,-0.018336078,2.715,1273.2,1312.5,815.4,41.27,39.299999,69.650002,19.440001,0.78,68.160004,43.93,97.019997,27.35,155.059998,77.75
5/22/19,0.097638889,0.071087191,0,0,0,-0.003923397,2.678,1274.2,1313.5,805.3,40.490002,38.900002,69,19.200001,0.78,66.410004,43.009998,96.730003,27.41,152.199997,69.309998
5/23/19,0.089228482,0.030609101,0.200516529,0.183482254,0,0.03551903,2.6805,1291,1305.5,799.5,39.939999,38.07,65.699997,19.190001,0.73,64.959999,42.32,93.239998,26.360001,147.320007,68.260002
5/24/19,0.090703649,0.082332193,0,0,0,0.038324242,2.6995,1289.2,1324,802.9,39.5,38.200001,66.120003,20.030001,0.73,65.260002,42.419998,94.449997,26.440001,145.149994,66.209999
5/25/19,,,,,,,,,,,39.5,38.200001,66.120003,20.030001,0.73,65.260002,42.419998,94.449997,26.440001,145.149994,66.209999
5/26/19,,,,,,,,,,,39.009998,37.650002,66.410004,19.66,0.73,65.389999,42.110001,92.169998,29.049999,143.330002,65.370003
5/27/19,,,,,,,,,,,39.009998,37.650002,66.410004,19.66,0.73,65.389999,42.110001,92.169998,29.049999,143.330002,65.370003
5/28/19,0.06683659,0.130410013,0.267613636,0,0.034383307,0.057881653,2.696,1282.5,1336.7,797.1,39.009998,37.650002,66.410004,19.66,0.73,65.389999,42.110001,92.169998,29.049999,143.330002,65.370003
5/29/19,0.082744597,0.020170455,0,0.128242182,0.048061138,0.045589084,2.664,1286.3,1343.9,791.7,39.369999,37.689999,66.199997,19,0.72,64.589996,41.959999,92.449997,28.09,140.339996,65.760002
5/30/19,0.035601977,0.104246542,0.123800991,0.169253479,0.062896825,-0.079513889,2.6605,1287.1,1369.8,792.5,39.75,38.040001,66.410004,19.139999,0.71,64.559998,41.93,92.389999,28.030001,139.110001,66.589996
5/31/19,0,0,0,0,0,0,2.64,1311.1,1331.5,794.2,38.689999,38.349998,59.549999,18.68,0.71,62.66,40.84,86.709999,27.41,135.460007,66.82
6/1/19,,,,,,,,,,,38.689999,38.349998,59.549999,18.68,0.71,62.66,40.84,86.709999,27.41,135.460007,66.82
6/2/19,,,,,,,,,,,38.689999,38.349998,59.549999,18.68,0.71,62.66,40.84,86.709999,27.41,135.460007,66.82
6/3/19,0.125666673,0.051527106,0.125666673,0.093657523,0.05577664,0.061829049,2.65,1327.9,1315,820.9,38.779999,38.82,55.860001,18.66,0.71,63.560001,41.18,87.629997,27.58,133.779999,66.660004
6/4/19,0.096779868,0.059301769,0,0.196490046,0.05153911,0.17153635,2.6735,1323.4,1337.1,817.4,40.419998,39.060001,57.68,19.389999,0.68,66.339996,42.619999,90.870003,29.57,143,68.449997
6/5/19,0.057997535,0.056041095,0,0,0.078935658,0.097837753,2.623,1333.6,1327.3,802.8,40.59,38.23,54.5,19.559999,0.71,65.800003,42.52,88.870003,29.5,141.279999,67.019997
6/6/19,0.076680572,0.056727363,0,0.173487015,0.09858608,0.122357714,2.6505,1342.7,1349.1,803.7,41.380001,38.439999,53.23,19.66,0.71,65.769997,42.860001,89.449997,31.82,143.779999,67.589996
6/7/19,0.062886598,0.024483165,0,0.077775323,0.072363124,0.055597763,2.6275,1346.1,1356,806.1,41.509998,38.82,54.299999,19.709999,0.72,66.580002,43.610001,89.190002,32.41,145.5,68.690002
06/08/019,,,,,,,,,,,41.509998,38.82,54.299999,19.709999,0.72,66.580002,43.610001,89.190002,32.41,145.5,68.690002
6/9/19,,,,,,,,,,,43.139999,39.619999,54.200001,19.879999,0.73,68.470001,44.310001,91.629997,33.23,148.429993,70.540001
6/10/19,0.042172665,-0.00868249,0,0.072956455,0,-0.023447529,2.6615,1329.3,1386.8,805.2,43.139999,39.619999,54.200001,19.879999,0.73,68.470001,44.310001,91.629997,33.23,148.429993,70.540001
6/11/19,0.0649758,0.090506598,0.127554113,0.192659392,0.095865791,0.095196481,2.6715,1331.2,1389.2,814.3,43.75,39.959999,54.34,19.860001,0.75,69.669998,44.57,93.209999,32.41,150.75,71.239998
6/12/19,0.115137974,0.075612351,0,0.143421053,0,0.033407707,2.654,1336.8,1405.6,810.5,41.5,39.459999,53.029999,19.92,0.76,68.440002,44.34,92.879997,32.18,146.199997,69.589996
6/13/19,0.042718596,0.052578439,0,0,0.298484848,-0.05,2.6565,1343.7,1438.2,809.4,41.650002,39.450001,53.830002,19.99,0.75,69.160004,44.419998,94.769997,31.389999,148.259995,69.93
6/14/19,0.074978643,0.059917249,-0.1,0.133190924,-0.1,0.019689324,2.631,1344.5,1461.5,804.7,41.23,37.84,51.32,19.91,0.71,67.099998,43.34,92.480003,30.360001,144.639999,68.720001
6/15/19,,,,,,,,,,,40.5,37.66,50.630001,19.9,0.71,66.989998,42.779999,92,29.200001,145.029999,69.110001
6/16/19,,,,,,,,,,,40.5,37.66,50.630001,19.9,0.71,66.989998,42.779999,92,29.200001,145.029999,69.110001
6/17/19,0.075,0,0,0,0,0.007288201,2.6465,1342.9,1455.5,794.6,40.5,37.66,50.630001,19.9,0.71,66.989998,42.779999,92,29.200001,145.029999,69.110001
6/18/19,0.086272093,0,0.080239644,0.114324808,0,0.135797261,2.7025,1350.7,1473.3,802,42.310001,39.209999,51.509998,20.52,0.71,68.610001,43.43,94.519997,30.450001,152.880005,71.959999
6/19/19,0.140435542,0.106586224,0,0.060714286,0,0.069503555,2.6805,1348.8,1492.6,805.8,42.529999,39.400002,53.419998,20.629999,0.71,69.260002,43.75,94.410004,30.5,153.119995,71.800003
6/20/19,0.106255288,0.027102706,0.096608991,0.125001481,0,-0.00999587,2.712,1396.9,1480.6,805.6,43.209999,40.509998,54.41,20.860001,0.76,69.919998,43.779999,95.32,30.01,154.100006,72.739998
6/21/19,0.095420912,0.006251323,0.190496829,0.096240055,0,0.082879953,2.704,1400.1,1499.6,811,42.959999,40.52,53.990002,20.700001,0.76,69.75,43,93.959999,29.1,151.759995,72.720001
6/22/19,,,,,,,,,,,42.959999,40.52,53.990002,20.700001,0.76,69.75,43,93.959999,29.1,151.759995,72.720001
6/23/19,,,,,,,,,,,42.330002,39.98,53.299999,20.66,0.75,69.480003,42.900002,92.419998,29.26,152.660004,73.160004
6/24/19,0.079584214,-0.008818164,0.163752643,0.168689417,0.066710526,0.102329445,2.705,1418.2,1528.6,816.3,42.330002,39.98,53.299999,20.66,0.75,69.480003,42.900002,92.419998,29.26,152.660004,73.160004
6/25/19,0.058504767,0.059227671,0.075,0,0.082734243,-0.021212121,2.735,1418.7,1532.5,814.5,41.98,38.919998,52.310001,20.6,0.76,69.870003,43.119999,92.019997,28.860001,151.479996,72.550003
6/26/19,0.115478502,0.005770895,0.116451306,0.120238095,0,0.067604947,2.711,1411.6,1518,817.1,43.580002,39.080002,53.23,20.790001,0.76,70.089996,43.68,99.379997,29.92,159.259995,74.949997
6/27/19,0.21080801,0.03015392,0,0,0.085279452,0.040519481,2.7165,1412,1538.9,817.5,44.689999,39.59,52.209999,20.74,0.77,70.790001,44.790001,98.050003,30.74,163.229996,75.43
6/28/19,0.166519234,0.067167709,0,0,0.022824991,-0.009477814,2.7055,1409.7,1532.4,835.5,44.91,39.169998,50.799999,20.790001,0.77,71.269997,45.27,98.400002,30.370001,164.229996,76.07
7/1/19,0.150146655,0,0,0.11879844,0.100990358,0.042675449,2.6795,1385.6,1539.1,831.1,45.68,41.380001,51.560001,20.99,0.8,72.019997,45.59,100.800003,31.200001,166.169998,77.519997
7/2/19,0.020107343,0,0.4875,0.093597562,0,-0.015333333,2.664,1408,1552.8,833.5,44.66,40.799999,52.18,21.059999,0.79,69.980003,44.470001,99.629997,31.24,162.229996,77.010002
7/3/19,0.075374168,0.043914883,0,0.01714745,0.06264366,0.116666667,2.683,1420.9,1565.8,843.6,44.669998,40.330002,52.919998,21.16,0.79,71.129997,45.110001,100.089996,31.190001,162.75,76.629997
7/4/19,,,,,,,,,,,44.669998,40.330002,52.919998,21.16,0.79,71.129997,45.110001,100.089996,31.190001,162.75,76.629997
7/5/19,0.074356685,0.06760439,0.123381366,-0.00952381,0.019759236,0.052181638,2.661,1400.1,1564.2,811.4,43.98,39.93,52.369999,21.16,0.8,71.230003,44.759998,102.019997,31.5,160.229996,76.660004
7/6/19,,,,,,,,,,,43.450001,39.32,51.290001,20.74,0.77,68.449997,43.91,98.5,32.040001,157.210007,76.629997
7/7/19,,,,,,,,,,,43.450001,39.32,51.290001,20.74,0.77,68.449997,43.91,98.5,32.040001,157.210007,76.629997
7/8/19,0.088627646,0.06504329,0.109191919,0,0,0.035718784,2.659,1400,1558.2,820.4,43.450001,39.32,51.290001,20.74,0.77,68.449997,43.91,98.5,32.040001,157.210007,76.629997
7/9/19,0.083076387,0.137777778,0,0.122861014,0.125301633,0.011451693,2.625,1400.5,1539.9,815.1,43.970001,39.669998,51.099998,20.629999,0.77,68.949997,43.889999,96.730003,33.150002,157.309998,76.550003
7/10/19,0.077173485,0.066890783,0.154709957,0,-0.050820225,0.13753786,2.694,1412.5,1588.1,830,44.720001,40.709999,52.290001,20.59,0.78,68.910004,43.580002,96.089996,33.790001,160.059998,74.360001
7/11/19,0.092728395,0.005996473,0,0.174400569,0.092609282,0.065617993,2.6875,1406.7,1559.1,830.9,45.279999,40.900002,53.48,20.85,0.78,67.300003,42.68,93.82,33.060001,166.279999,73.709999
7/12/19,0.078131668,0.046062944,0,0,0.011280227,0.087777116,2.694,1412.2,1542.4,834.6,46.509998,41.23,53.779999,21.23,0.78,68.949997,43.490002,96.059998,33.209999,167.610001,74.900002
7/13/19,,,,,,,,,,,46.509998,41.23,53.779999,21.23,0.78,68.949997,43.490002,96.059998,33.209999,167.610001,74.900002
7/14/19,,,,,,,,,,,46.279999,41.82,55.220001,21.35,0.8,68.900002,43.57,96,34.389999,167.270004,75.43
7/15/19,0,0,0,0,0,0,2.711,1413.5,1562.9,845.2,46.279999,41.82,55.220001,21.35,0.8,68.900002,43.57,96,34.389999,167.270004,75.43
7/16/19,0.020935847,0,0,0.085463659,0.120071068,0,2.7,1411.2,1516.3,846.9,46.009998,41.77,56.009998,21.309999,0.82,67.650002,43.290001,95.43,33.849998,167.080002,75.669998
7/17/19,0.078551463,0,0.075989493,0.138116207,0.048898792,0,2.71,1421.3,1539.7,841.7,46.220001,41.630001,56.5,21.18,0.82,66.860001,43.080002,95.269997,33.599998,169.710007,75.760002
7/18/19,0.064404128,0.019572395,-0.024722222,0.087706444,-0.009013647,0,2.71,1428.1,1511.9,849.9,48.169998,43.189999,57.389999,21.379999,0.82,67.25,43.189999,95.540001,33,170.179993,74.370003
7/19/19,0.088517354,0.058834138,0.013856937,0.125407938,0.008833795,0,2.7525,1426.7,1508.3,852.1,47.810001,43.830002,56.799999,21.389999,0.81,67.669998,43.509998,95.379997,32.509998,168.440002,75
7/20/19,,,,,,,,,,,47.810001,43.830002,56.799999,21.389999,0.81,67.669998,43.509998,95.379997,32.509998,168.440002,75
7/21/19,,,,,,,,,,,50.73,44.599998,56.419998,21.440001,0.81,68.830002,44.060001,96.300003,32.849998,171.320007,75.949997
7/22/19,0.042809719,0.009444444,0.00811142,0,0,0,2.722,1426.9,1529.2,852.7,50.73,44.599998,56.419998,21.440001,0.81,68.830002,44.060001,96.300003,32.849998,171.320007,75.949997
